varKeyword.Declaration
 Text.Whitespace
versionsName.Otherany0.7182any[]0.0423complex0.0168string[]0.0153Object0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./versions'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fullVersionsName.Otherany0.9170number0.0303string0.0285boolean0.0059Function0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./full-versions'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
chromiumVersionsName.Otherany0.9181number0.0319string0.0267boolean0.0067NodeRequire0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./chromium-versions'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fullChromiumVersionsName.Otherany0.9115number0.0392string0.0239boolean0.0088NodeRequire0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./full-chromium-versions'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
electronToChromiumName.Otherany0.5352boolean0.1965number0.1668string0.0799complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
queryName.Otherany0.9008string0.0773number0.0063complex0.0031boolean0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numberKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
getQueryStringName.Othernumber0.3883any0.3584string0.1771complex0.0365boolean0.0244
(Punctuation
queryName.Otherany0.8420string0.1233number0.0232complex0.0046boolean0.0009
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
numberKeyword.Type
.Punctuation
splitName.Othercomplex0.6482any0.3372string[]0.0022string0.0018number0.0018
