requireName.Other
(Punctuation
'shelljs/global'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
whichName.Otherany0.6477complex0.2553void0.0604string0.0101number0.0094
(Punctuation
'git'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
echoName.Othervoid0.5487any0.1959complex0.0128T0.0065Error0.0029
(Punctuation
'Sorry, this script requires git'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
exitName.Othervoid0.9807any0.0118Promise<void>0.0021number0.0010complex0.0009
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
whichName.Othercomplex0.4989any0.4025void0.0658number0.0111string0.0082
(Punctuation
'npm'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
echoName.Othervoid0.4503any0.2633complex0.0178T0.0080Promise<void>0.0035
(Punctuation
'Sorry, this script requires npm'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
exitName.Othervoid0.9767any0.0133Promise<void>0.0026complex0.0021number0.0013
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
execName.Otherany0.4425void0.3368complex0.1381Promise<number>0.0225Promise<void>0.0132
(Punctuation
'npm update electron-releases && npm run build && npm test'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
silentName.Otherboolean0.9982any0.0005number0.0003true0.0002false0.0002
:Operator
trueKeyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
codeName.Othernumber0.8103string0.1214any0.0550void0.0065boolean0.0033
,Punctuation
 Text.Whitespace
stdoutName.Otherany0.5112string0.3617number0.0589boolean0.0299Date0.0084
,Punctuation
 Text.Whitespace
stderrName.Otherany0.6085string0.3123number0.0248Buffer0.0134Error0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
(Punctuation
codeName.Othernumber0.9402any0.0529string0.0053boolean0.0007void0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
execName.Otherany0.7541void0.1464complex0.0745Promise<number>0.0052Promise<void>0.0050
(Punctuation
'echo "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
stdoutName.Otherany0.6732string0.2968number0.0263void0.0005Buffer0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
stderrName.Otherany0.7669string0.2232number0.0071complex0.0006void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'"| aha | mail -a "Content-type: text/html" -s "[e2c] Automated update failed" root'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
echoName.Othervoid0.5425any0.2117complex0.0307T0.0088never0.0054
(Punctuation
'test failed, exit.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
exitName.Othervoid0.9747any0.0141Promise<void>0.0034complex0.0023number0.0013
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
execName.Otherany0.7791complex0.0945void0.0892Promise<number>0.0102Promise<void>0.0041
(Punctuation
'git add package.json package-lock.json'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
silentName.Otherboolean0.9976any0.0007number0.0004true0.0004string0.0003
:Operator
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
execName.Otherany0.7210complex0.1282void0.1198Promise<number>0.0065Promise<void>0.0043
(Punctuation
'git commit -m "bump electron-releases"'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
silentName.Otherboolean0.9972any0.0007true0.0005number0.0005string0.0003
:Operator
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
execName.Otherany0.6824complex0.1437void0.1389Promise<number>0.0073Promise<void>0.0047
(Punctuation
'git push origin master'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
silentName.Otherboolean0.9972any0.0007true0.0005number0.0005false0.0003
:Operator
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
execName.Otherany0.6774complex0.1471void0.1417Promise<number>0.0068Promise<void>0.0044
(Punctuation
'git status --porcelain'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
