exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
"aac"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/aac"Literal.String.Double
)Punctuation
,Punctuation
"abortcontroller"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/abortcontroller"Literal.String.Double
)Punctuation
,Punctuation
"ac3-ec3"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/ac3-ec3"Literal.String.Double
)Punctuation
,Punctuation
"accelerometer"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/accelerometer"Literal.String.Double
)Punctuation
,Punctuation
"addeventlistener"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/addeventlistener"Literal.String.Double
)Punctuation
,Punctuation
"alternate-stylesheet"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/alternate-stylesheet"Literal.String.Double
)Punctuation
,Punctuation
"ambient-light"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/ambient-light"Literal.String.Double
)Punctuation
,Punctuation
"apng"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/apng"Literal.String.Double
)Punctuation
,Punctuation
"array-find-index"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/array-find-index"Literal.String.Double
)Punctuation
,Punctuation
"array-find"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/array-find"Literal.String.Double
)Punctuation
,Punctuation
"array-flat"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/array-flat"Literal.String.Double
)Punctuation
,Punctuation
"array-includes"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/array-includes"Literal.String.Double
)Punctuation
,Punctuation
"arrow-functions"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/arrow-functions"Literal.String.Double
)Punctuation
,Punctuation
"asmjs"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/asmjs"Literal.String.Double
)Punctuation
,Punctuation
"async-clipboard"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/async-clipboard"Literal.String.Double
)Punctuation
,Punctuation
"async-functions"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/async-functions"Literal.String.Double
)Punctuation
,Punctuation
"atob-btoa"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/atob-btoa"Literal.String.Double
)Punctuation
,Punctuation
"audio-api"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/audio-api"Literal.String.Double
)Punctuation
,Punctuation
"audio"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/audio"Literal.String.Double
)Punctuation
,Punctuation
"audiotracks"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/audiotracks"Literal.String.Double
)Punctuation
,Punctuation
"autofocus"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/autofocus"Literal.String.Double
)Punctuation
,Punctuation
"auxclick"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/auxclick"Literal.String.Double
)Punctuation
,Punctuation
"av1"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/av1"Literal.String.Double
)Punctuation
,Punctuation
"avif"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/avif"Literal.String.Double
)Punctuation
,Punctuation
"background-attachment"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/background-attachment"Literal.String.Double
)Punctuation
,Punctuation
"background-clip-text"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/background-clip-text"Literal.String.Double
)Punctuation
,Punctuation
"background-img-opts"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/background-img-opts"Literal.String.Double
)Punctuation
,Punctuation
"background-position-x-y"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/background-position-x-y"Literal.String.Double
)Punctuation
,Punctuation
"background-repeat-round-space"Literal.String.Double
:Operator
requireName.Other
(Punctuation
