exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
AName.Otherstring0.9944RegExp0.0013any0.0013boolean0.0008string[]0.0005
:Operator
"ie"Literal.String.Double
,Punctuation
BName.Otherstring0.9966any0.0010RegExp0.0009number0.0004string[]0.0003
:Operator
"edge"Literal.String.Double
,Punctuation
CName.Otherstring0.9973RegExp0.0007string[]0.0003number0.0003any0.0003
:Operator
"firefox"Literal.String.Double
,Punctuation
DName.Otherstring0.9940boolean0.0030any0.0012number0.0007string[]0.0003
:Operator
"chrome"Literal.String.Double
,Punctuation
EName.Otherstring0.9928any0.0022string[]0.0010boolean0.0010RegExp0.0007
:Operator
"safari"Literal.String.Double
,Punctuation
FName.Otherstring0.9967RegExp0.0006number0.0006any0.0006string[]0.0003
:Operator
"opera"Literal.String.Double
,Punctuation
GName.Otherstring0.9808RegExp0.0116string[]0.0018boolean0.0015any0.0013
:Operator
"ios_saf"Literal.String.Double
,Punctuation
HName.Otherstring0.9906RegExp0.0024boolean0.0024any0.0015string[]0.0010
:Operator
"op_mini"Literal.String.Double
,Punctuation
IName.Otherstring0.9936RegExp0.0024any0.0016string[]0.0006boolean0.0005
:Operator
"android"Literal.String.Double
,Punctuation
JName.Otherstring0.9901any0.0030RegExp0.0020string[]0.0014boolean0.0014
:Operator
"bb"Literal.String.Double
,Punctuation
KName.Otherstring0.9763any0.0215number0.0008boolean0.0005complex0.0002
:Operator
"op_mob"Literal.String.Double
,Punctuation
LName.Otherstring0.9940any0.0025number0.0010string[]0.0009boolean0.0005
:Operator
"and_chr"Literal.String.Double
,Punctuation
MName.Otherstring0.9969any0.0009number0.0006RegExp0.0005boolean0.0003
:Operator
"and_ff"Literal.String.Double
,Punctuation
NName.Otherstring0.9909any0.0047RegExp0.0012string[]0.0011boolean0.0008
:Operator
"ie_mob"Literal.String.Double
,Punctuation
OName.Otherstring0.9865boolean0.0041any0.0033void0.0013number0.0011
:Operator
"and_uc"Literal.String.Double
,Punctuation
PName.Otherstring0.9793boolean0.0078any0.0042string[]0.0021number0.0019
:Operator
"samsung"Literal.String.Double
,Punctuation
QName.Otherstring0.9838any0.0069RegExp0.0036string[]0.0021boolean0.0010
:Operator
"and_qq"Literal.String.Double
,Punctuation
RName.Otherstring0.9951string[]0.0009boolean0.0009any0.0009number0.0007
:Operator
"baidu"Literal.String.Double
,Punctuation
SName.Otherstring0.9932string[]0.0018RegExp0.0012any0.0011boolean0.0011
:Operator
"kaios"Literal.String.Double
}Punctuation
;Punctuation
\nText.Whitespace
