"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9965string0.0026complex0.0002Path0.0002any[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TransformerName.Otherany0.9922string0.0031void0.0011complex0.0003Function0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"webidl2js"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
idlDirName.Otherany0.9027string0.0952number0.0007void0.0004Promise<any>0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9985string0.0012complex0.0002number0.0000Path0.0000
.Punctuation
resolveName.Otherany0.9979complex0.0009string0.0009void0.0001number0.0001
(Punctuation
__dirnameName.Otherany0.9507string0.0477number0.0009boolean0.0002void0.0001
,Punctuation
 Text.Whitespace
"../src"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
libDirName.Otherany0.9621string0.0365number0.0004complex0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9991string0.0006complex0.0002number0.0000any[]0.0000
.Punctuation
resolveName.Otherany0.9982complex0.0008string0.0007void0.0001number0.0001
(Punctuation
__dirnameName.Otherany0.9657string0.0329number0.0008void0.0001boolean0.0001
,Punctuation
 Text.Whitespace
"../lib"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
transformerName.Otherany0.0479Token[]0.0040Transformer0.0038ExpectStatic0.0037ITest0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.1975Error0.0093URI0.0052string0.0047number0.0044
 Text.Whitespace
TransformerName.Otherany0.9974void0.0008complex0.0005string0.0003number0.0001
(Punctuation
{Punctuation
 Text.Whitespace
implSuffixName.Otherstring0.9971any0.0013number0.0004RegExp0.0004string[]0.0002
:Operator
 Text.Whitespace
"-impl"Literal.String.Double
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
transformerName.Otherany0.1471complex0.0053Message0.0036any[][]0.0032Transformer0.0026
.Punctuation
addSourceName.Othervoid0.7119any0.2494Promise<void>0.0106string0.0078complex0.0054
(Punctuation
idlDirName.Otherstring0.6725any0.2233number0.0363void0.0210complex0.0059
,Punctuation
 Text.Whitespace
libDirName.Otherany0.8742string0.0754complex0.0103void0.0102any[]0.0052
)Punctuation
;Punctuation
\nText.Whitespace
transformerName.Otherany0.4340complex0.0065Message0.0043Response0.0039any[][]0.0035
.Punctuation
generateName.Otherany0.8683void0.0453Promise<void>0.0311complex0.0167Promise<any>0.0087
(Punctuation
libDirName.Otherany0.7444string0.1039complex0.0345any[]0.0152void0.0084
)Punctuation
\n  Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
errName.Otherany0.9665Error0.0266string0.0028complex0.0012number0.0004
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000Error0.0000
.Punctuation
errorName.Othervoid0.9988any0.0003Promise<void>0.0002complex0.0001boolean0.0001
(Punctuation
errName.Otherany0.9777Error0.0156complex0.0020string0.0005void0.0002
.Punctuation
stackName.Otherany0.9565string0.0390Error0.0022complex0.0006number0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9945complex0.0017Process0.0003void0.0002string0.0002
.Punctuation
exitName.Otherany0.9893void0.0069boolean0.0006complex0.0005number0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
