'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
GetIntrinsicName.Otherany0.8256string0.0861boolean0.0174number0.0115Function0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'get-intrinsic'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBindName.Otherany0.8838string0.0407boolean0.0120number0.0099Function0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$indexOfName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBindName.Otherany0.5364string0.2230complex0.0397boolean0.0329number0.0197
(Punctuation
GetIntrinsicName.Otherany0.5751string0.1915complex0.0341boolean0.0293number0.0152
(Punctuation
'String.prototype.indexOf'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
callBoundIntrinsicName.Otherany0.4810string0.2548boolean0.1073complex0.0362number0.0170
(Punctuation
nameName.Otherstring0.6763any0.3174number0.0013complex0.0006boolean0.0005
,Punctuation
 Text.Whitespace
allowMissingName.Otherany0.4918string0.3409boolean0.1102number0.0271complex0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
intrinsicName.Otherany0.5742boolean0.2049string0.1485number0.0160complex0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.5514string0.2233boolean0.0838complex0.0540number0.0159
(Punctuation
nameName.Otherstring0.5964any0.3972number0.0013complex0.0013void0.0004
,Punctuation
 Text.Whitespace
!Operator
!Operator
allowMissingName.Otherany0.5131boolean0.2565string0.1480number0.0229complex0.0137
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
intrinsicName.Otherany0.7800string0.1077boolean0.0401complex0.0345number0.0115
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
$indexOfName.Other
(Punctuation
nameName.Otherstring0.6384any0.3561number0.0023complex0.0006boolean0.0005
,Punctuation
 Text.Whitespace
'.prototype.'Literal.String.Single
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callBindName.Otherany0.3425string0.2941void0.1506number0.0734boolean0.0260
(Punctuation
intrinsicName.Otherany0.4670string0.3873number0.0716boolean0.0134void0.0113
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
intrinsicName.Otherany0.4852string0.2474boolean0.1060number0.0575void0.0244
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
