'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bindName.Otherany0.9448Function0.0100string0.0073void0.0037NodeRequire0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'function-bind'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
GetIntrinsicName.Otherany0.8934string0.0286void0.0159Function0.0156number0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'get-intrinsic'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$applyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.6253complex0.0579string0.0482number0.0158void0.0145
(Punctuation
'%Function.prototype.apply%'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$callName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.6729string0.0529void0.0354complex0.0276Function0.0188
(Punctuation
'%Function.prototype.call%'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$reflectApplyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.5994void0.0560string0.0461complex0.0363boolean0.0229
(Punctuation
'%Reflect.apply%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
bindName.Otherany0.9910Function0.0017void0.0015string0.0013boolean0.0009
.Punctuation
callName.Otherany0.9945complex0.0007number0.0007void0.0007Function0.0006
(Punctuation
$callName.Other
,Punctuation
 Text.Whitespace
$applyName.Other
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$gOPDName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.7236complex0.0466void0.0353string0.0199boolean0.0149
(Punctuation
'%Object.getOwnPropertyDescriptor%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$definePropertyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.6772void0.0511complex0.0451string0.0368boolean0.0232
(Punctuation
'%Object.defineProperty%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$maxName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.5664string0.1042void0.0839complex0.0259Function0.0211
(Punctuation
'%Math.max%'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$definePropertyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
$definePropertyName.Other
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5858string0.3323number0.0306boolean0.0189void0.0125
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9993string0.0003number0.0001complex0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// IE 8 has a broken definePropertyComment.Single
\n\t\tText.Whitespace
$definePropertyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
callBindName.Otherany0.6026void0.1803string0.0486complex0.0309Function0.0091
(Punctuation
originalFunctionName.Otherany0.7093string0.1767Function0.0116void0.0104boolean0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
funcName.OtherFunction0.4245any0.4047void0.0610boolean0.0269string0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
$reflectApplyName.Other
(Punctuation
bindName.Otherany0.9596string0.0090Function0.0051number0.0028void0.0019
,Punctuation
 Text.Whitespace
$callName.Other
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9913any0.0017any[]0.0005string0.0003string[]0.0002
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$gOPDName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
$definePropertyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
descName.Otherany0.5249PropertyDescriptor0.1566string0.0648void0.0236boolean0.0198
 Text.Whitespace
=Operator
 Text.Whitespace
$gOPDName.Other
(Punctuation
funcName.Otherany0.7081Function0.1047string0.0429boolean0.0418void0.0283
,Punctuation
 Text.Whitespace
'length'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descName.OtherPropertyDescriptor0.4035any0.2476complex0.0118void0.0060boolean0.0057
.Punctuation
configurableName.Otherany0.5131boolean0.4047string0.0291complex0.0230void0.0094
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// original length, plus the receiver, minus any additional arguments (after the receiver)Comment.Single
\n\t\t\tText.Whitespace
$definePropertyName.Other
(Punctuation
\n\t\t\t\tText.Whitespace
funcName.Otherany0.5720Function0.2421string0.0460void0.0391boolean0.0340
,Punctuation
\n\t\t\t\tText.Whitespace
'length'Literal.String.Single
,Punctuation
\n\t\t\t\tText.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherstring0.5962any0.3166number0.0755complex0.0060void0.0019
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
+Operator
 Text.Whitespace
$maxName.Other
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
originalFunctionName.Otherany0.6973string[]0.1260any[]0.0878string0.0469complex0.0105
.Punctuation
lengthName.Othernumber0.7409any0.2539string0.0024complex0.0007void0.0006
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
argumentsName.OtherIArguments0.9900any0.0023any[]0.0017string[]0.0005string0.0004
.Punctuation
lengthName.Othernumber0.9474any0.0497string0.0020complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
funcName.Otherany0.6283Function0.2375void0.0451boolean0.0227string0.0179
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
applyBindName.Otherany0.6645void0.1815string0.0319Function0.0105complex0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
applyBindName.Otherany0.6360string0.0793void0.0635complex0.0346number0.0131
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
$reflectApplyName.Other
(Punctuation
bindName.Otherany0.9548string0.0178Function0.0025number0.0021void0.0010
,Punctuation
 Text.Whitespace
$applyName.Other
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9891any0.0007any[]0.0006string0.0002string[]0.0001
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$definePropertyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
$definePropertyName.Other
(Punctuation
moduleKeyword.Reserved
.exportsName.Other
,Punctuation
 Text.Whitespace
'apply'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherstring0.4919any0.4485number0.0155complex0.0101void0.0083
:Operator
 Text.Whitespace
applyBindKeyword.Typeany0.4533string0.4233void0.0331number0.0303boolean0.0139
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
moduleKeyword.Reserved
.exports.applyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
applyBindName.Otherany0.5829string0.3039number0.0291void0.0171boolean0.0091
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
