importKeyword
 Text.Whitespace
utilsName.Otherany0.7256complex0.2194void0.0047string0.0046Promise<void>0.0043
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./utils'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
errToName.Otherany0.4672string0.0693void0.0661Promise<void>0.0552boolean0.0521
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'errto'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
asyncKeyword
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'async'Literal.String.Single
;Punctuation
\n\nText.Whitespace
asyncKeyword
.Punctuation
parallelName.Otherany0.9034complex0.0430void0.0230Promise<void>0.0061number0.0044
(Punctuation
{Punctuation
\n    Text.Whitespace
$big5Name.Other
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://encoding.spec.whatwg.org/index-big5.txt"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
// Encodings with $ are not saved. They are used to calculate other encs.Comment.Single
\n    Text.Whitespace
$gbkName.Other
:Operator
  Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://encoding.spec.whatwg.org/index-gb18030.txt"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
$gbRangesName.Other
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://encoding.spec.whatwg.org/index-gb18030-ranges.txt"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
$eucKrName.Other
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://encoding.spec.whatwg.org/index-euc-kr.txt"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
$jis0208Name.Other
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://encoding.spec.whatwg.org/index-jis0208.txt"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
$jis0212Name.Other
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://encoding.spec.whatwg.org/index-jis0212.txt"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
$cp932Name.Other
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://www.unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP932.TXT"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
cp936Name.Otherany0.5684number0.1954string0.0919boolean0.0338void0.0209
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://www.unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP936.TXT"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
cp949Name.Otherany0.5702number0.1866string0.0884boolean0.0324void0.0252
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
