importKeyword
 Text.Whitespace
fsName.Otherany0.9840complex0.0051string0.0034any[]0.0005void0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.7268complex0.1486string0.0997string[]0.0047void0.0031
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
IconvName.Otherany0.8375string0.0666complex0.0299boolean0.0098string[]0.0087
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'iconv'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
BufferName.Otherany0.9861string0.0054void0.0027complex0.0009Buffer0.0007
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'safer-buffer'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// Generate encoding families using original iconv.Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
destFileNameName.Otherstring0.8640RegExp0.1006any0.0173string[]0.0115complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
"encodings/sbcs-data-generated.js"Literal.String.Double
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
encodingFamiliesName.Othercomplex0.6722any[]0.2335any[][]0.0201any0.0161number[]0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Windows code pages http://www.unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/ (+932, 936, 949, 950)Comment.Single
\n        Text.Whitespace
encodingsName.Otherany[]0.4972number[]0.2187complex0.1891string[]0.0362any0.0168
:Operator
 Text.Whitespace
[Punctuation
874Literal.Number.Float
,Punctuation
 Text.Whitespace
1250Literal.Number.Float
,Punctuation
 Text.Whitespace
1251Literal.Number.Float
,Punctuation
 Text.Whitespace
1252Literal.Number.Float
,Punctuation
 Text.Whitespace
1253Literal.Number.Float
,Punctuation
 Text.Whitespace
1254Literal.Number.Float
,Punctuation
 Text.Whitespace
1255Literal.Number.Float
,Punctuation
 Text.Whitespace
1256Literal.Number.Float
,Punctuation
 Text.Whitespace
1257Literal.Number.Float
,Punctuation
 Text.Whitespace
1258Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
convertName.Othercomplex0.7382any0.2349any[]0.0156string0.0027boolean0.0025
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
cpName.Otherany0.8635number0.0922string0.0181complex0.0094any[]0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nameName.Otherstring0.9859any0.0115number0.0012complex0.0007string[]0.0002
:Operator
 Text.Whitespace
"windows-"Literal.String.Double
+Operator
cpName.Otherany0.5277number0.3136string0.1453complex0.0053any[]0.0014
,Punctuation
\n                Text.Whitespace
aliasesName.Otherstring[]0.8182any[]0.1249any0.0216complex0.0158string0.0086
:Operator
 Text.Whitespace
[Punctuation
"win"Literal.String.Double
+Operator
cpName.Otherany0.8071number0.1411string0.0360complex0.0084any[]0.0019
,Punctuation
