'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
SuiteName.Otherany0.9164string0.0540boolean0.0067number0.0014complex0.0009
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
greenName.Otherany0.9625string0.0322number0.0015complex0.0014void0.0006
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argvName.Otherany0.9877string0.0048complex0.0019string[]0.0016number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimist'Literal.String.Single
)Punctuation
(Punctuation
processName.Otherany0.9979complex0.0015string0.0001any[]0.0001Process0.0000
.Punctuation
argvName.Otherany0.9983complex0.0004string0.0004string[]0.0002void0.0001
.Punctuation
sliceName.Otherany0.9964string0.0018complex0.0005void0.0005string[]0.0002
(Punctuation
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mmName.Otherany0.9625string0.0312void0.0010complex0.0007number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
miName.Otherany0.5055Dataset0.0046void0.0032Promise<void>0.0027Promise<any>0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Setup\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9390any0.0329complex0.0086string0.0036boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
eName.Otherany0.7153Error0.0923string0.0798complex0.0116number0.0091
,Punctuation
 Text.Whitespace
newlineName.Otherstring0.5845boolean0.2800any0.0535void0.0259number0.0138
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9967complex0.0017Process0.0003string0.0001this0.0001
.Punctuation
stdoutName.Otherany0.9979string0.0006complex0.0002void0.0002boolean0.0001
.Punctuation
writeName.Otherany0.9934complex0.0039void0.0014string0.0003boolean0.0002
(Punctuation
`Literal.String.Backtick
\uLiteral.String.Backtick
001b[G  Literal.String.Backtick
${Literal.String.Interpol
eName.Otherany0.9761string0.0057Error0.0056complex0.0038Object0.0009
.Punctuation
targetName.Otherany0.9811string0.0085complex0.0017Object0.0017number0.0011
}Literal.String.Interpol
${Literal.String.Interpol
newlineName.Otherboolean0.5955string0.3077any0.0703void0.0086number0.0056
 Text.Whitespace
?Operator
 Text.Whitespace
'\n'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
benchName.Othervoid0.4087any0.3871complex0.0812string0.0418boolean0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
nameName.Otherstring0.7692any0.2257complex0.0016number0.0007void0.0003
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6737string0.0209number0.0176complex0.0134Options0.0120
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
configName.Otherany0.5167complex0.2347Config0.0729Configuration0.0067{}0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.5890any0.4029complex0.0041number0.0011string[]0.0005
,Punctuation
 Text.Whitespace
...Punctuation
optionsName.Otherany0.6324complex0.1183any[]0.0495{}0.0274string[]0.0110
 Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.4787Suite0.4554void0.0060complex0.0020string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9352complex0.0066string0.0042void0.0029Suite0.0014
 Text.Whitespace
SuiteName.Otherany0.9963string0.0006complex0.0003void0.0003number0.0002
(Punctuation
configName.Otherany0.2863Config0.1705IConfig0.0446Configuration0.0257complex0.0256
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
addName.Otherany0.9164void0.0371complex0.0068string0.0029Promise<void>0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
suiteName.OtherSuite0.6671any0.2092void0.0109Promise<void>0.0030this0.0023
.Punctuation
addName.Otherany0.8362void0.1160complex0.0274T0.0024string0.0023
.Punctuation
bindName.Otherany0.9858void0.0049string0.0020complex0.0010Binding0.0004
(Punctuation
suiteName.Otherany0.6954Suite0.2271void0.0114string0.0103complex0.0038
)Punctuation
;Punctuation
\n  Text.Whitespace
suiteName.Otherany0.8958Suite0.0594void0.0058this0.0029string0.0025
.Punctuation
onName.Otherany0.7045complex0.1473void0.0311this0.0114EventEmitter0.0061
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9994any0.0001void0.0001string[][]0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9527any0.0185string0.0123boolean0.0065complex0.0033
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argvName.Otherany0.8552complex0.0844string[]0.0023string0.0020Promise<void>0.0018
.Punctuation
runName.Otherany0.9781string0.0141boolean0.0024complex0.0016void0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
newOperator.Wordany0.4810RegExp0.0996boolean0.0664string0.0583complex0.0558
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9982RegExp0.0001any0.0001ErrorConstructor0.0000Set<any>0.0000
(Punctuation
argvName.Otherany0.9276complex0.0526RegExp0.0012string[]0.0009string0.0008
.Punctuation
runName.Otherany0.9689string0.0230boolean0.0024void0.0014complex0.0012
)Punctuation
.Punctuation
testName.Otherboolean0.5637any0.3287void0.0655complex0.0081string0.0047
(Punctuation
nameName.Otherstring0.6829any0.3102complex0.0026number0.0008string[]0.0006
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
suiteName.OtherSuite0.6431any0.2459void0.0056this0.0047Promise<void>0.0019
.Punctuation
addName.Otherany0.8890void0.0678string0.0036complex0.0026any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
suiteName.Otherany0.5290Suite0.3009void0.0865string0.0192complex0.0058
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.Otherany0.5262Suite0.3672void0.0241string0.0121complex0.0038
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9996any0.0001void0.0000Observable0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9915any0.0054complex0.0015number0.0003Promise<void>0.0003
(Punctuation
`Literal.String.Backtick
\nLiteral.String.Backtick
# Literal.String.Backtick
${Literal.String.Interpol
configName.Otherany0.5912complex0.0919Config0.0429string0.0178Configuration0.0176
.Punctuation
nameName.Otherstring0.6074any0.3866complex0.0027void0.0009number0.0007
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
suiteName.Otherany0.5278Suite0.3440void0.0231this0.0044string0.0029
.Punctuation
addName.Otherany0.8797void0.0893complex0.0079string0.0032T0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5779any0.3992number0.0087complex0.0082void0.0010
,Punctuation
 Text.Whitespace
fnName.Otherany0.7790Function0.0729string0.0651void0.0201number0.0179
,Punctuation
 Text.Whitespace
optsName.Otherany0.9299complex0.0074number0.0036string0.0034Options0.0012
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fnName.Otherany0.6859string0.0927complex0.0795Function0.0342number0.0251
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
optsName.Otherany0.8941complex0.0224number0.0035{}0.0034any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherany0.7984void0.0390complex0.0332number0.0322string0.0271
;Punctuation
\n\n    Text.Whitespace
addName.Otherany0.6550void0.2343complex0.0276boolean0.0111number0.0061
(Punctuation
keyName.Otherstring0.7546any0.2183number0.0114complex0.0093any[]0.0008
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
onCycleName.Otherany0.8586string0.0929boolean0.0105number0.0066complex0.0044
:Operator
 Text.Whitespace
eKeyword.Typeany0.7900string0.1614number0.0085complex0.0056Error0.0054
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.7265string0.1322complex0.0426boolean0.0269void0.0240
(Punctuation
eName.Otherany0.8879string0.0431Error0.0302complex0.0097number0.0047
)Punctuation
,Punctuation
\n      Text.Whitespace
onCompleteName.Otherany0.9145string0.0281number0.0261void0.0041boolean0.0025
:Operator
 Text.Whitespace
eKeyword.Typeany0.8877string0.0523number0.0090Error0.0051complex0.0039
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.7577void0.0808string0.0454complex0.0272boolean0.0145
(Punctuation
eName.Otherany0.8704Error0.0346string0.0277complex0.0085number0.0078
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
,Punctuation
\n      Text.Whitespace
fnName.Otherany0.7677string0.0623complex0.0605Function0.0379void0.0211
,Punctuation
\n      Text.Whitespace
...Punctuation
optsName.Otherany0.7165complex0.1181any[]0.0163{}0.0103Options0.0026
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.Otherany0.5312Suite0.2968void0.0119string0.0098complex0.0034
