Text
/* This file is automatically added by @npmcli/template-oss. Do not edit. */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
[Punctuation
'@commitlint/config-conventional'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
rulesName.Othercomplex0.9993any[]0.0002any0.0001{}0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'type-enum'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
'always'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'feat'Literal.String.Single
,Punctuation
 Text.Whitespace
'fix'Literal.String.Single
,Punctuation
 Text.Whitespace
'docs'Literal.String.Single
,Punctuation
 Text.Whitespace
'deps'Literal.String.Single
,Punctuation
 Text.Whitespace
'chore'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
'header-max-length'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
'always'Literal.String.Single
,Punctuation
 Text.Whitespace
80Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
'subject-case'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
'always'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'lower-case'Literal.String.Single
,Punctuation
 Text.Whitespace
'sentence-case'Literal.String.Single
,Punctuation
 Text.Whitespace
'start-case'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
