'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
origSymbolName.Otherboolean0.8786any0.0705complex0.0184string0.0096number0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.8280any0.0973symbol0.0250complex0.0113{}0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
SymbolName.Builtinany0.5196SymbolConstructor0.3452symbol0.0888complex0.0133string0.0048
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasSymbolShamName.Otherany0.8311boolean0.1192string0.0177Function0.0070number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./shams'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasNativeSymbolsName.Otherboolean0.8165any0.1098string0.0306complex0.0131number0.0085
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
origSymbolName.Otherany0.7720boolean0.0987complex0.0655string0.0155number0.0094
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.6111any0.2413symbol0.0406complex0.0202string0.0040
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
origSymbolName.Otherboolean0.6626complex0.1786any0.1240any[]0.0028string0.0025
(Punctuation
'foo'Literal.String.Single
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'symbol'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9384any0.0179symbol0.0120complex0.0060void0.0014
(Punctuation
'bar'Literal.String.Single
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'symbol'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
hasSymbolShamName.Otherboolean0.4655any0.2761void0.0586string0.0380complex0.0300
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
