importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
keywordName.Otherany0.4653string0.0723complex0.0577void0.0169boolean0.0077
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
resolveKeywordName.Otherany0.3097void0.2062string0.0895boolean0.0884complex0.0707
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'css-tree'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
hasNoChildrenName.Otherany0.3542boolean0.2154void0.1733complex0.0834string0.0681
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./utils.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cleanAtruleName.Othervoid0.7693boolean0.1053any0.0510complex0.0253string0.0091
(Punctuation
nodeName.Otherany0.2307Node0.0769ITreeNode0.0133TreeModel0.0118Tree0.0103
,Punctuation
 Text.Whitespace
itemName.Otherany0.6908string0.0565Node0.0099number0.0071T0.0052
,Punctuation
 Text.Whitespace
listName.Otherany0.5830string0.0098complex0.0061boolean0.0054any[]0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.3947Node0.0256boolean0.0070complex0.0065FileNode0.0059
.Punctuation
blockName.Otherany0.7774boolean0.0205string0.0069T0.0063void0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// otherwise removed at-rule don't prevent @import for removalComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
stylesheetName.Otherany0.4671complex0.0541string0.0178number0.0116void0.0022
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
stylesheetName.Otherany0.4555complex0.0386number0.0061Event0.0056Content0.0039
.Punctuation
firstAtrulesAllowedName.Otherboolean0.7398any0.2270string0.0155number0.0063void0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasNoChildrenName.Otherboolean0.9206any0.0395complex0.0217void0.0055string0.0053
(Punctuation
nodeName.Otherany0.6695complex0.0162Node0.0157boolean0.0060TreeModel0.0039
.Punctuation
blockName.Otherany0.8414complex0.0092boolean0.0085T0.0062string0.0051
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
listName.Otherany0.4414complex0.0425List0.0063Set<any>0.0060Element0.0031
.Punctuation
removeName.Otherany0.5046void0.4597complex0.0095boolean0.0092string0.0025
(Punctuation
itemName.Otherany0.7112string0.0562void0.0099T0.0086number0.0066
)Punctuation
;Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.2619Node0.0141TreeModel0.0096never0.0079FileNode0.0073
.Punctuation
nameName.Otherany0.7068string0.2841complex0.0016boolean0.0008number0.0006
