varKeyword.Declaration
 Text.Whitespace
mod_extsprintfName.Otherany0.8444string0.0202void0.0116Function0.0088number0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'extsprintf'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9996any0.0001void0.0000DOMTokenList0.0000Function0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0002Promise<void>0.0001number0.0001
(Punctuation
mod_extsprintfName.Otherany0.9935string0.0018complex0.0008void0.0005number0.0004
.Punctuation
sprintfName.Otherany0.8895string0.0660void0.0106complex0.0069number0.0038
(Punctuation
'hello %25s'Literal.String.Single
,Punctuation
 Text.Whitespace
'world'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
mod_extsprintfName.Otherany0.9851string0.0010void0.0009complex0.0008number0.0006
.Punctuation
printfName.Otherany0.5458void0.4274string0.0038number0.0034complex0.0021
(Punctuation
'hi there\nvia %20s\n'Literal.String.Single
,Punctuation
 Text.Whitespace
'printf'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
mod_extsprintfName.Otherany0.9841complex0.0015string0.0010void0.0009number0.0005
.Punctuation
fprintfName.Othervoid0.7398any0.2259string0.0062boolean0.0045number0.0036
(Punctuation
processName.Otherany0.9933complex0.0043Process0.0006T0.0001number0.0001
.Punctuation
stderrName.Otherany0.9890string0.0097number0.0006complex0.0002void0.0002
,Punctuation
 Text.Whitespace
'sent to std%6s %03d\n'Literal.String.Single
,Punctuation
 Text.Whitespace
'err'Literal.String.Single
,Punctuation
 Text.Whitespace
7Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
