'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
deepStrictEqualName.Otherany0.9861complex0.0060string0.0025void0.0005symbol0.0004
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
assertDeepStrictEqualName.Otherany0.9091string0.0390complex0.0223boolean0.0061void0.0042
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'assert'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
testsName.Otherany0.4096Tests0.2237string0.0399string[]0.0296string[][]0.0207
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../spec/tests'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
BenchmarkName.Otherany0.9681string0.0060complex0.0028void0.0025string[]0.0006
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmark'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9657Suite0.0209void0.0019string0.0019complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9933string0.0015void0.0002complex0.0002number0.0002
 Text.Whitespace
BenchmarkName.Otherany0.9994complex0.0001string0.0001void0.0000number0.0000
.Punctuation
SuiteName.Otherany0.9959string0.0031boolean0.0002void0.0001number0.0001
;Punctuation
\n\n\nText.Whitespace
importKeyword
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'../es6'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
equalPackagesName.Othercomplex0.5391any0.3643string0.0468boolean0.0091RegExp0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'fast-deep-equal'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fast-deep-equal/es6'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fast-equals'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fast-equals'Literal.String.Single
)Punctuation
.Punctuation
deepEqualName.Otherany0.9914string0.0035boolean0.0032number0.0006complex0.0005
,Punctuation
\n  Text.Whitespace
'nano-equal'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'shallow-equal-fuzzy'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'underscore.isEqual'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'underscore'Literal.String.Single
)Punctuation
.Punctuation
isEqualName.Otherany0.9879boolean0.0081string0.0034complex0.0002number0.0001
,Punctuation
\n  Text.Whitespace
'lodash.isEqual'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'lodash'Literal.String.Single
)Punctuation
.Punctuation
isEqualName.Otherany0.9817boolean0.0135string0.0038number0.0003complex0.0002
,Punctuation
\n  Text.Whitespace
'deep-equal'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'deep-eql'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n  Text.Whitespace
'ramda.equals'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ramda'Literal.String.Single
)Punctuation
.Punctuation
equalsName.Otherany0.9566boolean0.0297string0.0118number0.0006complex0.0003
,Punctuation
\n  Text.Whitespace
'util.isDeepStrictEqual'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
.Punctuation
isDeepStrictEqualName.Otherany0.9060string0.0711boolean0.0114number0.0047complex0.0012
,Punctuation
\n  Text.Whitespace
'assert.deepStrictEqual'Literal.String.Single
:Operator
 Text.Whitespace
(Punctuation
aName.Otherstring0.6397any0.2858number0.0481boolean0.0040complex0.0015
,Punctuation
 Text.Whitespace
bName.Otherstring0.5012any0.4167number0.0451boolean0.0159Buffer0.0012
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
assertDeepStrictEqualName.Othervoid0.3511boolean0.2708any0.1847string0.1148complex0.0313
(Punctuation
aName.Otherstring0.5266any0.3939number0.0571complex0.0053boolean0.0042
,Punctuation
 Text.Whitespace
bName.Otherany0.5229string0.4154number0.0351boolean0.0077complex0.0027
)Punctuation
;Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9988string0.0005number0.0002complex0.0002Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
equalNameName.Otherstring0.9842any0.0089boolean0.0028string[]0.0020complex0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
equalPackagesName.Otherany0.3950complex0.3904string0.0857string[]0.0495{}0.0197
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
equalFuncName.Otherany0.4861string0.4096complex0.0590string[]0.0070boolean0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
equalPackagesName.Othercomplex0.5157any0.3901{}0.0248string0.0197string[]0.0160
[Punctuation
equalNameName.Otherstring0.9770any0.0101complex0.0045number0.0026string[]0.0019
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
equalFuncName.Otherboolean0.9096string0.0307any0.0293complex0.0237string[]0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
equalFuncName.Otherany0.7048string0.2386boolean0.0275void0.0121complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
equalNameName.Otherstring0.6452any0.1891boolean0.0561complex0.0308string[]0.0266
)Punctuation
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
testSuiteName.Otherany0.3270complex0.0512TestSuite0.0405string[]0.0252string0.0150
 Text.Whitespace
ofKeyword
 Text.Whitespace
testsName.Otherstring[]0.3011Tests0.1561any0.0895any[]0.0713string0.0395
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
testName.Otherany0.5964complex0.1406Test0.0507void0.0092boolean0.0074
 Text.Whitespace
ofKeyword
 Text.Whitespace
testSuiteName.OtherTestSuite0.1128any0.0657Schema0.0180Suite0.0150TestSuite[]0.0090
.Punctuation
testsName.Otherany0.2636string0.1823Tests0.1624string[]0.1330any[]0.0292
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
equalFuncName.Otherboolean0.6120complex0.1745any0.1330string0.0480void0.0096
(Punctuation
testName.Otherany0.5493complex0.3724Test0.0076boolean0.0044void0.0025
.Punctuation
value1Name.Otherstring0.3446any0.2833boolean0.2743number0.0317complex0.0262
,Punctuation
 Text.Whitespace
testName.Otherany0.7595complex0.1520Test0.0093boolean0.0072void0.0045
.Punctuation
value2Name.Otherstring0.4269any0.3872boolean0.1164number0.0338void0.0149
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
testName.Otherany0.8405complex0.0864Test0.0060boolean0.0032void0.0027
.Punctuation
equalName.Otherany0.9895boolean0.0031number0.0023string0.0019void0.0018
)Punctuation
\n          Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9953complex0.0034any0.0008Promise<void>0.0001boolean0.0001
(Punctuation
'different result'Literal.String.Single
,Punctuation
 Text.Whitespace
equalNameName.Otherstring0.4701any0.1762boolean0.1487string[]0.1249complex0.0218
,Punctuation
 Text.Whitespace
testSuiteName.OtherTestSuite0.1765any0.0385complex0.0179Schema0.0122TestSuite[]0.0104
.Punctuation
descriptionName.Otherstring0.9298any0.0668number0.0009complex0.0009string[]0.0007
,Punctuation
 Text.Whitespace
testName.Otherany0.7414complex0.2016boolean0.0056Test0.0043void0.0039
.Punctuation
descriptionName.Otherstring0.6263any0.3700complex0.0011number0.0007string[]0.0006
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9994string0.0003Error0.0001number0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000string[][]0.0000NodePatcher0.0000
.Punctuation
errorName.Othervoid0.9968complex0.0021any0.0006Promise<void>0.0002boolean0.0001
(Punctuation
equalNameName.Otherstring0.5609any0.3619string[]0.0208boolean0.0171number0.0132
,Punctuation
 Text.Whitespace
testSuiteName.Otherany0.1427TestSuite0.1045complex0.0344Schema0.0156Suite0.0111
.Punctuation
descriptionName.Otherstring0.8669any0.1282complex0.0018number0.0011string[]0.0008
,Punctuation
 Text.Whitespace
testName.Otherany0.5112complex0.4388void0.0075boolean0.0064Test0.0029
.Punctuation
descriptionName.Otherstring0.7175any0.2768complex0.0019number0.0011void0.0009
,Punctuation
 Text.Whitespace
eName.Otherany0.9842Error0.0063string0.0060number0.0011complex0.0006
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
suiteName.Otherany0.6534Suite0.2888void0.0108complex0.0018this0.0012
.Punctuation
addName.Othervoid0.8786any0.1099complex0.0037Promise<void>0.0021boolean0.0006
(Punctuation
equalNameName.Otherany0.3590string[]0.1591string0.1427void0.1087complex0.0508
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
