constKeyword.Declaration
 Text.Whitespace
replaceValueSymbolsName.Otherany0.8814string0.0116complex0.0045Function0.0043void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./replaceValueSymbols.js"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
replaceSymbolsName.Otherany0.9726string0.0075void0.0019Function0.0017number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./replaceSymbols.js"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extractICSSName.Otherany0.9732string0.0068void0.0018Function0.0015number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./extractICSS.js"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
createICSSRulesName.Otherany0.9668string0.0082number0.0018void0.0017Function0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./createICSSRules.js"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
replaceValueSymbolsName.Otherany0.7926string0.0792void0.0459complex0.0133number0.0131
,Punctuation
\n  Text.Whitespace
replaceSymbolsName.Otherany0.8440string0.0379void0.0370complex0.0175boolean0.0105
,Punctuation
\n  Text.Whitespace
extractICSSName.Otherany0.8412void0.0428string0.0329complex0.0155boolean0.0124
,Punctuation
\n  Text.Whitespace
createICSSRulesName.Otherany0.7935void0.0575string0.0383boolean0.0212complex0.0210
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
