importKeyword
 Text.Whitespace
pathName.Otherany0.8885string0.0947complex0.0072Path0.0010string[]0.0010
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
handlersName.Othercomplex0.7438Handlers0.0097any0.0069any[]0.0036RegExpMatchArray0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
jsdocCommentFoundName.Othervoid0.8728complex0.0323string0.0314any0.0252boolean0.0077
(Punctuation
eName.Otherany0.5848Error0.1028MessageEvent0.0140Event0.0139string0.0118
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
moduleKeyword.Reserved
NameName.Otherany0.9823string0.0160complex0.0005void0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9975string0.0015complex0.0006void0.0000Path0.0000
.Punctuation
parseName.Otherany0.9514complex0.0341void0.0038string0.0013boolean0.0007
(Punctuation
eName.Otherany0.3343Error0.0560MessageEvent0.0266Event0.0116Element0.0110
.Punctuation
filenameName.Otherstring0.5267any0.4697complex0.0017number0.0006string[]0.0003
)Punctuation
.Punctuation
nameName.Otherany0.8241string0.1724complex0.0011void0.0004number0.0003
;Punctuation
\n\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
linesName.Otherstring[]0.9305any0.0436string0.0047any[]0.0038number[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.7014complex0.0315Error0.0182Event0.0101Element0.0092
.Punctuation
commentName.Otherstring0.6133any0.3799number0.0024complex0.0021string[]0.0014
.Punctuation
splitName.Othercomplex0.8971any0.0968string[]0.0019string0.0018void0.0003
(Punctuation
/\r?\n/Literal.String.Regex
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
importLinesName.Otherstring[]0.9306RegExp0.0148string0.0127complex0.0061any0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
'```'Literal.String.Single
,Punctuation
\n            Text.Whitespace
`Literal.String.Backtick
import Literal.String.Backtick
${Literal.String.Interpol
moduleKeyword.Reserved
NameName.Otherany0.8305string0.1652void0.0016boolean0.0009complex0.0006
}Literal.String.Interpol
 from 'async/Literal.String.Backtick
${Literal.String.Interpol
moduleKeyword.Reserved
NameName.Otherany0.9655string0.0323void0.0010complex0.0005boolean0.0003
}Literal.String.Interpol
';Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n            Text.Whitespace
'```'Literal.String.Single
\n        Text.Whitespace
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
moduleKeyword.Reserved
NameName.Otherany0.7695string0.2277boolean0.0008void0.0007complex0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
'index'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
eName.Otherany0.2081Error0.0267Element0.0111MessageEvent0.0101Expression0.0083
.Punctuation
commentName.Otherstring0.5386any0.4292string[]0.0157number0.0052complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
linesName.Otherstring[]0.9799any0.0075string0.0032any[]0.0027number[]0.0015
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
...Punctuation
importLinesName.Otherstring[]0.7095string0.0796any0.0452complex0.0399any[]0.0396
,Punctuation
 Text.Whitespace
...Punctuation
linesName.Otherstring[]0.9858any[]0.0030any0.0016number[]0.0014string0.0006
.Punctuation
sliceName.Otherstring[]0.9379string0.0400any[]0.0056any0.0026complex0.0018
(Punctuation
1Literal.Number.Float
)Punctuation
]Punctuation
.Punctuation
joinName.Otherstring0.9817any0.0118number0.0019void0.0017string[]0.0009
(Punctuation
"\n"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
