constKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.8771Assert0.0436complex0.0034void0.0020IAssertFunctions0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
inputName.Otherany0.4744HTMLInputElement0.0172string0.0142HTMLElement0.0088Buffer0.0066
,Punctuation
 Text.Whitespace
copyName.Otherany0.3673complex0.0108object0.0079number[]0.0061Buffer0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
assertName.Otherany0.9544Assert0.0277complex0.0032void0.0009IAssertFunctions0.0003
.Punctuation
deepStrictEqualName.Otherany0.9235void0.0579complex0.0044string0.0018{}0.0010
(Punctuation
copyName.Otherany0.6952complex0.0258number[]0.0144{}0.0118string0.0106
,Punctuation
 Text.Whitespace
inputName.Otherany0.7539complex0.0354string0.0300number0.0082number[]0.0076
,Punctuation
 Text.Whitespace
'initial copy'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// RegExpComment.Single
\n\tText.Whitespace
copyName.Otherany0.3414complex0.0761Post0.0065CSSStyleDeclaration0.0043{}0.0033
.Punctuation
regexpName.Otherany0.8060RegExp0.1358string0.0084symbol0.0024Date0.0022
.Punctuation
lastIndexName.Otherany0.7722number0.2193string0.0043boolean0.0016complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
9Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9880complex0.0042Assert0.0040void0.0005string0.0002
.Punctuation
notEqualName.Otherany0.7219void0.2658number0.0041string0.0022complex0.0022
(Punctuation
inputName.Otherany0.6646complex0.0128RegExp0.0113HTMLInputElement0.0043HTMLElement0.0041
.Punctuation
regexpName.Otherany0.4782RegExp0.4392string0.0172Date0.0038symbol0.0022
.Punctuation
lastIndexName.Othernumber0.7132any0.2750string0.0069boolean0.0017complex0.0005
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
'regexp.lastindex'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Array + DateComment.Single
\n\tText.Whitespace
inputName.Otherany0.6459complex0.0117HTMLInputElement0.0058number[][]0.0027Assert0.0022
.Punctuation
arrayName.Otherany0.7707number[]0.0829any[]0.0652string[]0.0152complex0.0122
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
setMinutesName.Otherany0.7031number0.2431string0.0344boolean0.0024void0.0022
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9824Assert0.0098complex0.0033void0.0008string0.0002
.Punctuation
notEqualName.Otherany0.7235void0.2634number0.0027string0.0025boolean0.0023
(Punctuation
copyName.Otherany0.3399complex0.0354number[]0.0108number[][]0.0048NodeRequire0.0038
.Punctuation
arrayName.Otherany0.6880number[]0.1098any[]0.0948complex0.0285string[]0.0201
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
getMinutesName.Otherany0.8072number0.1832complex0.0038boolean0.0025string0.0013
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
'Array<Date> #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Otherany0.3550complex0.1567number[]0.0117any[][]0.0053number[][]0.0051
.Punctuation
arrayName.Otherany0.5527number[]0.1942any[]0.1226complex0.0396string[]0.0198
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.9027any0.0172number0.0088DateConstructor0.0059string0.0042
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0000FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
copyName.Otherany0.5522complex0.1159number[]0.0125Date[]0.0076number[][]0.0056
.Punctuation
arrayName.Othernumber[]0.4928any0.2282any[]0.1262complex0.0435string[]0.0425
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9667Assert0.0187complex0.0060void0.0006this0.0002
.Punctuation
notEqualName.Otherany0.7748void0.2116number0.0039boolean0.0034complex0.0019
(Punctuation
inputName.Otherany0.4604HTMLInputElement0.0267complex0.0140Date[]0.0092number[]0.0066
.Punctuation
arrayName.Othernumber[]0.3505any0.2206any[]0.1720string[]0.0766complex0.0538
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0000FunctionConstructor0.0000Date[]0.0000RegExpConstructor0.0000
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
'Array<Date> #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// SetComment.Single
\n\tText.Whitespace
inputName.Otherany0.2201complex0.0644HTMLInputElement0.0593Date[]0.0088Set<any>0.0077
.Punctuation
setName.Other
.Punctuation
addName.Othercomplex0.3447any0.3413Set<string>0.0522boolean0.0291Set<any>0.0280
(Punctuation
9Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9838complex0.0089Assert0.0027void0.0009number[]0.0002
.Punctuation
equalName.Otherany0.9530void0.0392complex0.0034boolean0.0019number0.0009
(Punctuation
copyName.Othercomplex0.2254any0.0523number[]0.0277Set<string>0.0212Set<any>0.0138
.Punctuation
