moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"env"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
"node"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
"rules"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
"accessor-pairs"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"array-bracket-spacing"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"arrow-body-style"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"arrow-parens"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"arrow-spacing"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"block-scoped-var"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"block-spacing"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"brace-style"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"1tbs"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"camelcase"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"comma-dangle"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"never"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"comma-spacing"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
{Punctuation
\n                Text.Whitespace
"after"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n                Text.Whitespace
"before"Literal.String.Double
:Operator
 Text.Whitespace
falseKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
