varKeyword.Declaration
 Text.Whitespace
timersName.Otherany0.9685string0.0135void0.0015Function0.0014complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'timers'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Othercomplex0.6974any0.1391{}0.0391Object0.0169object0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
_onTimeoutName.Othervoid0.9887complex0.0030any0.0028Promise<void>0.0019number0.0008
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0001number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9986any0.0005complex0.0003number0.0001string0.0001
(Punctuation
'Timer ran for: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
newOperator.Wordstring0.4206number0.2228any0.2211Date0.1152boolean0.0044
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998number0.0001Date0.0001any0.0000FunctionConstructor0.0000
(Punctuation
)Punctuation
.Punctuation
getTimeName.Othernumber0.9940any0.0026Date0.0010string0.0008void0.0008
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
objName.Otherany0.4486Date0.1962complex0.1233{}0.0144Object0.0132
.Punctuation
nowName.Otherany0.5561number0.4223Date0.0151string0.0033complex0.0009
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' ms'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
startName.Othervoid0.9981Promise<void>0.0007complex0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0001number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0002number0.0001Promise<void>0.0001
(Punctuation
'Timer should run for 100 ms'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
nowName.Othernumber0.9583any0.0219Date0.0140string0.0029boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordnumber0.3660Date0.2661string0.2176any0.1133boolean0.0064
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998number0.0000Date0.0000FunctionConstructor0.0000any0.0000
(Punctuation
)Punctuation
.Punctuation
getTimeName.Othernumber0.9926any0.0030void0.0014string0.0011boolean0.0008
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
timersName.Otherany0.9193void0.0067string0.0048complex0.0036Object0.0021
.Punctuation
enrollName.Othervoid0.8394any0.1458complex0.0047number0.0030string0.0020
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
objName.Otherany0.2203complex0.0764Date0.0131Object0.0129XMLHttpRequest0.0038
.Punctuation
startName.Othervoid0.8850any0.0895complex0.0101Promise<void>0.0072number0.0012
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
