"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.NAMESPACESName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
HTMLName.Otherstring0.9881RegExp0.0087any0.0007boolean0.0007number0.0004
:Operator
 Text.Whitespace
"http://www.w3.org/1999/xhtml"Literal.String.Double
,Punctuation
\n  Text.Whitespace
XMLName.Otherstring0.9282RegExp0.0608any0.0036boolean0.0026number0.0022
:Operator
 Text.Whitespace
"http://www.w3.org/XML/1998/namespace"Literal.String.Double
,Punctuation
\n  Text.Whitespace
XMLNSName.Otherstring0.9277RegExp0.0605any0.0037boolean0.0026number0.0020
:Operator
 Text.Whitespace
"http://www.w3.org/2000/xmlns/"Literal.String.Double
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.NODE_TYPESName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ELEMENT_NODEName.Othernumber0.9629any0.0213string0.0121complex0.0010boolean0.0008
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n  Text.Whitespace
ATTRIBUTE_NODEName.Othernumber0.6185boolean0.1410string0.1164any0.0821complex0.0062
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
 Text.Whitespace
// historicalComment.Single
\n  Text.Whitespace
TEXT_NODEName.Othernumber0.8465string0.0561boolean0.0442any0.0331complex0.0075
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n  Text.Whitespace
CDATA_SECTION_NODEName.Otherboolean0.3519number0.2612string0.1397any0.1296complex0.0155
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n  Text.Whitespace
ENTITY_REFERENCE_NODEName.Otherboolean0.4235number0.2117string0.1259any0.1215complex0.0148
:Operator
 Text.Whitespace
5Keyword.Type
,Punctuation
 Text.Whitespace
// historicalComment.Single
\n  Text.Whitespace
ENTITY_NODEName.Otherboolean0.4460number0.1965string0.1226any0.1168complex0.0142
:Operator
 Text.Whitespace
6Keyword.Type
,Punctuation
 Text.Whitespace
// historicalComment.Single
\n  Text.Whitespace
PROCESSING_INSTRUCTION_NODEName.Otherboolean0.4521number0.1901string0.1252any0.1158complex0.0137
:Operator
 Text.Whitespace
7Keyword.Type
,Punctuation
\n  Text.Whitespace
COMMENT_NODEName.Otherboolean0.4531number0.1877string0.1289any0.1157complex0.0132
:Operator
 Text.Whitespace
8Keyword.Type
,Punctuation
\n  Text.Whitespace
DOCUMENT_NODEName.Otherboolean0.4536number0.1857string0.1336any0.1150complex0.0128
:Operator
 Text.Whitespace
9Keyword.Type
,Punctuation
\n  Text.Whitespace
DOCUMENT_TYPE_NODEName.Otherboolean0.4593number0.1785string0.1403any0.1128complex0.0123
:Operator
 Text.Whitespace
10Keyword.Type
,Punctuation
\n  Text.Whitespace
DOCUMENT_FRAGMENT_NODEName.Otherboolean0.4513number0.1700string0.1513any0.1195complex0.0129
:Operator
 Text.Whitespace
11Keyword.Type
,Punctuation
\n  Text.Whitespace
NOTATION_NODEName.Otherboolean0.5422string0.1248number0.1114any0.1018complex0.0098
:Operator
 Text.Whitespace
12Keyword.Type
 Text.Whitespace
// historicalComment.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.VOID_ELEMENTSName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7830Set<any>0.0278boolean0.0192Set<string>0.0176{}0.0164
 Text.Whitespace
SetName.BuiltinSetConstructor0.9809any0.0091Set<any>0.0040Set<string>0.0008Set<number>0.0003
(Punctuation
[Punctuation
\n  Text.Whitespace
"area"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"base"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"basefont"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"bgsound"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"br"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"col"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"embed"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"frame"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"hr"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"img"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"input"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"keygen"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"link"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"menuitem"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"meta"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"param"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"source"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"track"Literal.String.Double
,Punctuation
\n  Text.Whitespace
"wbr"Literal.String.Double
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
