importKeyword
 Text.Whitespace
mod_extsprintfName.Otherany0.5497complex0.0315string0.0202boolean0.0184void0.0174
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'extsprintf'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9983any0.0007complex0.0004Promise<void>0.0001number0.0001
(Punctuation
mod_extsprintfName.Otherany0.9926string0.0016complex0.0013void0.0004number0.0003
.Punctuation
sprintfName.Otherany0.7848string0.1032void0.0159complex0.0136number0.0073
(Punctuation
'hello %25s'Literal.String.Single
,Punctuation
 Text.Whitespace
'world'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
mod_extsprintfName.Otherany0.9754string0.0023complex0.0018void0.0009number0.0007
.Punctuation
printfName.Othervoid0.7080any0.2355string0.0072Promise<void>0.0067number0.0061
(Punctuation
'hi there\nvia %20s\n'Literal.String.Single
,Punctuation
 Text.Whitespace
'printf'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
mod_extsprintfName.Otherany0.9711complex0.0039string0.0018void0.0009number0.0007
.Punctuation
fprintfName.Othervoid0.8222any0.1221string0.0086Promise<void>0.0060complex0.0053
(Punctuation
processName.Otherany0.9894complex0.0062Process0.0008T0.0002number0.0001
.Punctuation
stderrName.Otherany0.9806string0.0177number0.0009boolean0.0003complex0.0002
,Punctuation
 Text.Whitespace
'sent to std%6s %03d\n'Literal.String.Single
,Punctuation
 Text.Whitespace
'err'Literal.String.Single
,Punctuation
 Text.Whitespace
7Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
