Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9212Assert0.0277void0.0033JQuery0.0011IAssertFunctions0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BufferName.Otherany0.9874string0.0072void0.0019number0.0005Buffer0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'safer-buffer'Literal.String.Single
)Punctuation
.Punctuation
BufferName.Otherany0.9968string0.0021void0.0002number0.0002complex0.0001
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ASN1Name.Otherany0.9077number0.0341void0.0221string0.0072boolean0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./types'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorsName.Otherany0.9028void0.0185complex0.0075string0.0068number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./errors'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
// --- GlobalsComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
newInvalidAsn1ErrorName.Othernumber0.6349any0.2119boolean0.0289string0.0277void0.0183
 Text.Whitespace
=Operator
 Text.Whitespace
errorsName.Otherany0.9480complex0.0260number0.0039void0.0026Object0.0015
.Punctuation
newInvalidAsn1ErrorName.Otherany0.6918number0.2154string0.0446complex0.0086void0.0078
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
DEFAULT_OPTSName.Othercomplex0.8398any0.1107number0.0114void0.0033{}0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
sizeName.Othernumber0.8591string0.0700any0.0587boolean0.0038void0.0020
:Operator
 Text.Whitespace
1024Keyword.Type
,Punctuation
\n  Text.Whitespace
growthFactorName.Othernumber0.4922any0.1501boolean0.1363string0.0691void0.0604
:Operator
 Text.Whitespace
8Keyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
// --- HelpersComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mergeName.Othervoid0.8748any0.0369complex0.0127string0.0092Object0.0053
(Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
toName.Otherstring0.3960any0.2538boolean0.1096number0.0775Object0.0344
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8996Assert0.0788void0.0011complex0.0006Assertion0.0005
.Punctuation
okName.Otherany0.9350void0.0532boolean0.0075string0.0018complex0.0007
(Punctuation
fromKeyword.Reserved
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9559Assert0.0327complex0.0014void0.0007Assertion0.0003
.Punctuation
equalName.Otherany0.9659void0.0290boolean0.0021complex0.0012string0.0003
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
fromKeyword.Reserved
)Punctuation
,Punctuation
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9140Assert0.0603void0.0017complex0.0014ITestDefinition0.0004
.Punctuation
okName.Otherany0.8971void0.0946boolean0.0039string0.0014complex0.0013
(Punctuation
toName.Otherstring0.2985any0.2152boolean0.0784complex0.0682number0.0672
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9630Assert0.0253complex0.0030void0.0006this0.0003
.Punctuation
equalName.Otherany0.9750void0.0197complex0.0018boolean0.0017string0.0004
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
toName.Otherany0.3539string0.1501complex0.0954number0.0618Object0.0603
)Punctuation
,Punctuation
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherstring[]0.9884any[]0.0060string0.0015any0.0011number[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000Object[]0.0000ArrayConstructor0.0000any0.0000
.Punctuation
getOwnPropertyNamesName.Otherstring[]0.9974string0.0004number[]0.0003any[]0.0002complex0.0001
(Punctuation
fromKeyword.Reserved
)Punctuation
;Punctuation
\n  Text.Whitespace
keysName.Otherstring[]0.9917any0.0028any[]0.0021string0.0006complex0.0005
.Punctuation
forEachName.Othervoid0.9893complex0.0056any0.0027v...0.0007boolean0.0003
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.9801any0.0130complex0.0028number0.0014string[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toName.Otherany0.5148complex0.0861{}0.0521Object0.0459string[]0.0254
[Punctuation
keyName.Otherstring0.9777any0.0106complex0.0063number0.0034string[]0.0003
]Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.OtherObject0.6736any0.0521complex0.0497PropertyDescriptor0.0380object0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001PropertyDescriptor0.0000Object[]0.0000DateConstructor0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9941any0.0019void0.0008number0.0006string0.0004
(Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
keyName.Otherstring0.9496any0.0239complex0.0132number0.0036Object0.0016
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9918void0.0051any0.0015boolean0.0005string0.0002
(Punctuation
toName.Otherany0.3286string0.2401complex0.2040Object0.0858number0.0346
,Punctuation
 Text.Whitespace
keyName.Otherstring0.9244any0.0349complex0.0275number0.0049Object0.0014
,Punctuation
 Text.Whitespace
valueName.Otherany0.5574Object0.1285string0.0482complex0.0473number0.0161
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
toName.Otherany0.2633string0.1219complex0.0517Object0.0357never0.0233
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\n\nText.Whitespace
Text
// --- APIComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
WriterName.Otherany0.2707void0.2429complex0.0593never0.0226Subscription0.0059
(Punctuation
optionsName.Otherany0.1736Options0.1580ConnectionOptions0.0118Object0.0088RequestOptions0.0082
)Punctuation
