Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
assertName.Otherany0.8264void0.0196Assert0.0174IAssertFunctions0.0151complex0.0096
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
watchmanName.Otherany0.5451void0.1455boolean0.0405complex0.0280Promise<void>0.0187
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fb-watchman'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
optionalName.Othervoid0.9814any0.0054boolean0.0047string0.0015Promise<void>0.0013
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
clientName.Otherany0.9487Client0.0041complex0.0023number0.0015string0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9552string0.0090Error0.0020complex0.0013number0.0011
 Text.Whitespace
watchmanName.Otherany0.9995complex0.0002string0.0002number0.0000void0.0000
.Punctuation
ClientName.Otherany0.9975string0.0010void0.0006number0.0001boolean0.0001
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
clientName.Otherany0.8721complex0.0117Client0.0101string0.0024any[]0.0012
.Punctuation
capabilityCheckName.Otherany0.4913void0.3518complex0.0477Promise<void>0.0232string0.0132
(Punctuation
{Punctuation
optionalName.Otherstring[]0.9711any[]0.0052string0.0041boolean0.0024RegExp[]0.0022
:Operator
 Text.Whitespace
[Punctuation
'will-never-exist'Literal.String.Single
]Punctuation
}Punctuation
,Punctuation
\n      Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errorName.Otherany0.6089Error0.2120string0.0767void0.0135number0.0086
,Punctuation
 Text.Whitespace
respName.Otherany0.9482string0.0079number0.0076boolean0.0067Response0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9933complex0.0022Assert0.0018void0.0005Assertion0.0001
.Punctuation
equalName.Otherany0.9252void0.0716complex0.0013boolean0.0004number0.0002
(Punctuation
errorName.Otherany0.3300string0.2714Error0.2380number0.0371void0.0228
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
'no errors'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9953Assert0.0018complex0.0016void0.0002string0.0001
.Punctuation
equalName.Otherany0.9899void0.0082complex0.0007boolean0.0004number0.0001
(Punctuation
respName.Otherany0.8506Response0.0216number0.0057IResponse0.0029string0.0028
.Punctuation
capabilitiesName.Otherany0.8450complex0.1339{}0.0064boolean0.0021number0.0018
[Punctuation
'will-never-exist'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
clientName.Otherany0.9437complex0.0078Client0.0034number0.0014void0.0012
.Punctuation
endName.Otherany0.6204void0.3539complex0.0043number0.0042Promise<void>0.0027
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
optionalName.Othervoid0.9865any0.0065boolean0.0029Promise<void>0.0010complex0.0006
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
requiredName.Othervoid0.9680complex0.0139any0.0058boolean0.0027Promise<void>0.0026
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
clientName.Otherany0.9541Client0.0036complex0.0021string0.0017number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9619string0.0092complex0.0016Error0.0010number0.0008
 Text.Whitespace
watchmanName.Otherany0.9995complex0.0002string0.0002void0.0000number0.0000
.Punctuation
ClientName.Otherany0.9971string0.0011void0.0007boolean0.0002number0.0001
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
clientName.Otherany0.8782Client0.0110complex0.0076string0.0024number0.0009
.Punctuation
capabilityCheckName.Otherany0.4713void0.3780complex0.0383Promise<void>0.0187string0.0173
(Punctuation
{Punctuation
requiredName.Otherstring[]0.9908any[]0.0023RegExp[]0.0014string0.0010number[]0.0009
:Operator
 Text.Whitespace
[Punctuation
'will-never-exist'Literal.String.Single
]Punctuation
}Punctuation
,Punctuation
\n      Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errorName.Otherany0.7482Error0.1204string0.0664void0.0105number0.0078
,Punctuation
 Text.Whitespace
respName.Otherany0.9664string0.0084number0.0043Response0.0027boolean0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9952Assert0.0015complex0.0010void0.0006string0.0001
.Punctuation
equalName.Otherany0.9731void0.0253complex0.0006boolean0.0002number0.0001
(Punctuation
'client required capability `will-never-exist` is not'Literal.String.Single
 Text.Whitespace
+Operator
\n                     Text.Whitespace
' supported by this server'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.8747Error0.0665string0.0076complex0.0034void0.0033
.Punctuation
messageName.Otherstring0.5790any0.4128complex0.0027number0.0023string[]0.0006
)Punctuation
;Punctuation
\n        Text.Whitespace
clientName.Otherany0.9224complex0.0140Client0.0052string0.0019number0.0015
.Punctuation
endName.Otherany0.5115void0.4486complex0.0081number0.0062Promise<void>0.0037
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
requiredName.Othervoid0.9633complex0.0137any0.0112boolean0.0031Promise<void>0.0016
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
synthName.Othervoid0.9855any0.0085complex0.0015string0.0008Promise<void>0.0007
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
clientName.Otherany0.9041Client0.0119string0.0026complex0.0025number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8888string0.0181Error0.0032complex0.0016number0.0013
 Text.Whitespace
watchmanName.Otherany0.9995string0.0002complex0.0002void0.0000number0.0000
.Punctuation
ClientName.Otherany0.9965string0.0014void0.0007boolean0.0003number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
respName.Otherany0.9613number0.0076string0.0070Response0.0036boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
clientName.Otherany0.8921complex0.0082Client0.0077string0.0015Error0.0010
.Punctuation
_synthesizeCapabilityCheckName.Otherany0.7065complex0.0444string0.0346boolean0.0177number0.0161
(Punctuation
{Punctuation
versionName.Otherstring0.9983any0.0005RegExp0.0003number0.0002boolean0.0002
:Operator
 Text.Whitespace
'1.0'Literal.String.Single
}Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
'will-never-exist'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9967complex0.0014Assert0.0009void0.0002string0.0001
.Punctuation
equalName.Otherany0.9922void0.0058complex0.0008boolean0.0004number0.0001
(Punctuation
respName.Otherany0.9044Response0.0125number0.0069string0.0029complex0.0019
.Punctuation
capabilitiesName.Otherany0.8382complex0.1436{}0.0041number0.0019boolean0.0018
[Punctuation
'will-never-exist'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
respName.Otherany0.9567number0.0122string0.0067Response0.0028complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
clientName.Otherany0.8279complex0.0185Client0.0108number0.0020string0.0018
.Punctuation
_synthesizeCapabilityCheckName.Otherany0.6094complex0.0817string0.0412number0.0281void0.0221
(Punctuation
{Punctuation
versionName.Otherstring0.9984any0.0005number0.0002RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'3.2'Literal.String.Single
}Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
'relative_root'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9965complex0.0015Assert0.0010void0.0002string0.0001
.Punctuation
equalName.Otherany0.9927void0.0053complex0.0008boolean0.0004number0.0001
(Punctuation
respName.Otherany0.9119Response0.0110number0.0074string0.0030complex0.0019
.Punctuation
capabilitiesName.Otherany0.8209complex0.1613{}0.0040number0.0019boolean0.0017
[Punctuation
'relative_root'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
respName.Otherany0.9585number0.0115string0.0064Response0.0027complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
clientName.Otherany0.8226complex0.0199Client0.0117number0.0019string0.0018
.Punctuation
_synthesizeCapabilityCheckName.Otherany0.6005complex0.0861string0.0417number0.0266void0.0230
(Punctuation
{Punctuation
versionName.Otherstring0.9985any0.0005number0.0002RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'3.3'Literal.String.Single
}Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
'relative_root'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9965complex0.0015Assert0.0010void0.0002string0.0001
.Punctuation
equalName.Otherany0.9928void0.0053complex0.0008boolean0.0004number0.0001
(Punctuation
respName.Otherany0.9162Response0.0098number0.0069string0.0028complex0.0018
.Punctuation
capabilitiesName.Otherany0.8302complex0.1527{}0.0033number0.0018boolean0.0016
[Punctuation
'relative_root'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
respName.Otherany0.9605number0.0110string0.0055Response0.0023complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
clientName.Otherany0.8324complex0.0167Client0.0114number0.0018string0.0015
.Punctuation
_synthesizeCapabilityCheckName.Otherany0.5955complex0.0684string0.0383number0.0316void0.0225
(Punctuation
{Punctuation
versionName.Otherstring0.9985any0.0005number0.0003RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'1.0'Literal.String.Single
}Punctuation
,Punctuation
\n      Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'will-never-exist'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9961complex0.0014Assert0.0011void0.0004string0.0001
.Punctuation
equalName.Otherany0.9680void0.0293complex0.0010boolean0.0003number0.0002
(Punctuation
'client required capability `will-never-exist` is not'Literal.String.Single
 Text.Whitespace
+Operator
\n               Text.Whitespace
' supported by this server'Literal.String.Single
,Punctuation
 Text.Whitespace
respName.Otherany0.9860Response0.0017number0.0015complex0.0010string0.0008
.Punctuation
errorName.Otherany0.9598string0.0176number0.0068Error0.0035boolean0.0019
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
synthName.Othervoid0.9146any0.0478complex0.0052string0.0046Promise<void>0.0032
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
