Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NFAName.Otherany0.9540void0.0130string0.0075boolean0.0033Function0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./nfa'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NFAStateName.Otherany0.9713void0.0082string0.0047Function0.0022boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./nfa-state'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
EPSILONName.Otherany0.7617complex0.1519string0.0253void0.0134number0.0115
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../special-symbols'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// -----------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// Char NFA fragment: `c`Comment.Single
\n\nText.Whitespace
/**\n * Char factory.\n *\n * Creates an NFA fragment for a single char.\n *\n * [in] --c--> [out]\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
charKeyword.Reservedvoid0.4675any0.2925string0.1418complex0.0430number0.0058
(Punctuation
cName.Otherstring0.5250any0.2555number0.0129Buffer0.0114void0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
inStateName.Otherany0.9394string0.0053complex0.0025void0.0022Error0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8149string0.0344Error0.0059void0.0055complex0.0036
 Text.Whitespace
NFAStateName.Otherany0.9855void0.0051string0.0029complex0.0025number0.0007
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outStateName.OtherBundle0.2207any0.0413void0.0404Set<any>0.0091boolean0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4869void0.0171boolean0.0158string0.0096symbol0.0064
 Text.Whitespace
NFAStateName.Otherany0.9429void0.0234boolean0.0054complex0.0048string0.0021
(Punctuation
{Punctuation
\n    Text.Whitespace
acceptingName.Otherboolean0.9824void0.0046any0.0042true0.0018string0.0011
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8684string0.0081void0.0077complex0.0076boolean0.0041
 Text.Whitespace
NFAName.Otherany0.9778void0.0096complex0.0091string0.0007boolean0.0006
(Punctuation
inStateName.Otherany0.9581complex0.0149void0.0026{}0.0008boolean0.0008
.Punctuation
addTransitionName.Otherany0.5076complex0.1988void0.1231boolean0.0477string0.0163
(Punctuation
cName.OtherComponent0.0357any0.0332string0.0126Element0.0100void0.0078
,Punctuation
 Text.Whitespace
outStateName.OtherBundle0.4488void0.0257Promise<void>0.0064Set<any>0.0051any0.0047
)Punctuation
,Punctuation
 Text.Whitespace
outStateName.OtherBundle0.3183void0.0765Promise<void>0.0118any0.0095boolean0.0063
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// -----------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// Epsilon NFA fragmentComment.Single
\n\nText.Whitespace
/**\n * Epsilon factory.\n *\n * Creates an NFA fragment for ε (recognizes an empty string).\n *\n * [in] --ε--> [out]\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.1724Error0.1144string0.0904void0.0301Event0.0275
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
charKeyword.Reservedvoid0.4017any0.3850string0.0833complex0.0691number0.0068
(Punctuation
EPSILONName.Otherany0.4284complex0.0785void0.0747string0.0634number0.0458
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// -----------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// Alteration NFA fragment: `abc`Comment.Single
\n\nText.Whitespace
/**\n * Creates a connection between two NFA fragments on epsilon transition.\n *\n * [in-a] --a--> [out-a] --ε--> [in-b] --b--> [out-b]\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
altPairName.Othervoid0.5138boolean0.2124any0.1170string0.0199complex0.0177
(Punctuation
firstName.Otherany0.0838Buffer0.0120string0.0088View0.0048Element0.0046
,Punctuation
 Text.Whitespace
secondName.Otherany0.0392Buffer0.0149MessageEvent0.0040Position0.0038KeybindingRegistry0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
firstName.Otherany0.1695BuildContext0.0036Element0.0034Node0.0033Function0.0029
.Punctuation
outName.Otherany0.1321void0.0111Response0.0066IResponse0.0061boolean0.0057
.Punctuation
acceptingName.Otherboolean0.5380any0.4293void0.0096string0.0030complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
