importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4905complex0.1930string0.0303void0.0256boolean0.0152
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.5411any0.3071number0.0241string0.0091void0.0063
(Punctuation
0xB9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19DALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2070Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2189Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CFDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7772any0.0896complex0.0369Promise<void>0.0127R0.0027
(Punctuation
0xB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7559any0.0811complex0.0469Promise<void>0.0169number[][]0.0036
(Punctuation
0xBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7465any0.0664complex0.0560Promise<void>0.0189number[][]0.0045
(Punctuation
0x9F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7346any0.0638complex0.0599Promise<void>0.0201number[][]0.0050
(Punctuation
0xB72Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7298complex0.0618any0.0615Promise<void>0.0210number[][]0.0053
(Punctuation
0xBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7274complex0.0627any0.0593Promise<void>0.0215number[][]0.0054
(Punctuation
0xC78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7259complex0.0630any0.0574Promise<void>0.0220number[][]0.0054
(Punctuation
0xD58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7248complex0.0631any0.0559Promise<void>0.0223number[][]0.0055
(Punctuation
0xD70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD78Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7239complex0.0630any0.0547Promise<void>0.0225number[][]0.0055
(Punctuation
0xF2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7231complex0.0629any0.0538Promise<void>0.0227number[][]0.0056
(Punctuation
0x1369Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x137CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7223complex0.0627any0.0531Promise<void>0.0229number[][]0.0056
(Punctuation
0x17F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7216complex0.0624any0.0526Promise<void>0.0230number[][]0.0056
(Punctuation
0x2074Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2079Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7210complex0.0622any0.0522Promise<void>0.0231number[][]0.0057
(Punctuation
0x2080Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2089Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7205complex0.0620any0.0518Promise<void>0.0232number[][]0.0057
(Punctuation
0x2150Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x215FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7200complex0.0618any0.0516Promise<void>0.0233number[][]0.0057
(Punctuation
0x2460Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x249BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7195complex0.0616any0.0513Promise<void>0.0234number[][]0.0058
(Punctuation
0x24EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x24FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7191complex0.0615any0.0511Promise<void>0.0235number[][]0.0058
(Punctuation
0x2776Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2793Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7186complex0.0613any0.0509Promise<void>0.0236number[][]0.0058
(Punctuation
0x3192Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3195Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7182complex0.0612any0.0507Promise<void>0.0236number[][]0.0058
(Punctuation
0x3220Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3229Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7177complex0.0611any0.0505Promise<void>0.0237number[][]0.0059
(Punctuation
