importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4295complex0.1474string0.0161void0.0109string[]0.0049
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.6567complex0.1797number0.0118T0.0051string0.0046
(Punctuation
\n  Text.Whitespace
0x29Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF3BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF3DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x169CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2046Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x207ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x208ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2309Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x230BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x232ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2769Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x276BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x276DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x276FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2771Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2773Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2775Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27C6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27E7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27E9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27EBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27EDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27EFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2984Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2986Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2988Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x298ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x298CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x298ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2990Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2992Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2994Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2996Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2998Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x29D9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x29DBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x29FDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E23Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E25Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E29Literal.Number.Hex
