importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2871complex0.0893void0.0174string0.0168RegExp0.0093
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.3351complex0.1034number0.0457string0.0164T0.0137
(Punctuation
\n  Text.Whitespace
0xBBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2019Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x201DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x203ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E03Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E05Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E0ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E0DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E1DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E21Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.3532any0.1216complex0.1130void0.0687boolean0.0227
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
