'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valid_weightsName.Otherstring[]0.9936any[]0.0015RegExp[]0.0013number[]0.0006string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'normal'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bold'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bolder'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lighter'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'100'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'200'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'300'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'400'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'500'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'600'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'700'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'800'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'900'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inherit'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9407string0.0240any0.0215number0.0071complex0.0025
(Punctuation
vName.Otherstring0.6070any0.3736number0.0036boolean0.0027string[]0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valid_weightsName.Otherstring[]0.9499string0.0265any0.0082any[]0.0064number[]0.0017
.Punctuation
indexOfName.Othernumber0.9610any0.0244string0.0092boolean0.0025void0.0012
(Punctuation
vName.Otherstring0.8981any0.0969number0.0015string[]0.0006boolean0.0006
.Punctuation
toLowerCaseName.Otherstring0.9018any0.0936number0.0026boolean0.0006complex0.0004
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.5368string0.4453boolean0.0025number0.0025string[]0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.7244any0.1820string0.0344complex0.0186Promise<void>0.0033
(Punctuation
'font-weight'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherstring0.7592any0.2251boolean0.0031string[]0.0025number0.0023
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9548string0.0377number0.0012complex0.0011string[]0.0008
(Punctuation
'font-weight'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9980true0.0006false0.0005string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9982true0.0008false0.0003any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
