'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsersName.Otherany0.8693complex0.1106string0.0068any[]0.0052string[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.5111boolean0.1505void0.0783string0.0235complex0.0234
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.4602boolean0.1252string0.0381void0.0343complex0.0216
(Punctuation
vName.Otherstring0.5199any0.4634boolean0.0037number0.0033complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
parsersName.Othercomplex0.9275any0.0593any[]0.0033string[]0.0019boolean0.0005
.Punctuation
valueTypeName.Otherstring0.5974any0.3215complex0.0642boolean0.0070void0.0027
(Punctuation
vName.Otherany0.7184string0.2641complex0.0062number0.0041boolean0.0036
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
parsersName.Othercomplex0.9733any0.0224any[]0.0007string[]0.0006string0.0002
.Punctuation
TYPESName.Othercomplex0.9756any0.0216string[]0.0004any[]0.0003boolean0.0002
.Punctuation
KEYWORDName.Otherany0.3870string0.2620boolean0.1639complex0.1522string[]0.0102
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
vName.Otherstring0.6065any0.3851boolean0.0024number0.0021complex0.0013
.Punctuation
toLowerCaseName.Otherstring0.6474any0.3446complex0.0038boolean0.0015number0.0011
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'collapse'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
vName.Otherstring0.7454any0.2467boolean0.0034number0.0021complex0.0006
.Punctuation
toLowerCaseName.Otherstring0.7148any0.2789complex0.0025boolean0.0014number0.0009
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'separate'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
vName.Otherstring0.7677any0.2259boolean0.0026number0.0017complex0.0005
.Punctuation
toLowerCaseName.Otherstring0.7336any0.2613complex0.0017boolean0.0011number0.0010
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.5269any0.4530number0.0119boolean0.0036complex0.0010
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7383string0.2485boolean0.0022number0.0018complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.5616void0.3034complex0.0789string0.0210Promise<void>0.0016
(Punctuation
'border-collapse'Literal.String.Single
,Punctuation
 Text.Whitespace
parseName.Otherany0.5139void0.0806string0.0355boolean0.0264number0.0143
(Punctuation
vName.Otherstring0.7352any0.2567number0.0019boolean0.0014string[]0.0008
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9510string0.0401number0.0011complex0.0010string[]0.0006
(Punctuation
'border-collapse'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9975true0.0009false0.0007string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9976true0.0012false0.0003any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
