'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseColorName.Otherany0.8310number0.0714string0.0488void0.0057NodeRequire0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
parseColorName.Otherany0.7726number0.1254string0.0672void0.0063boolean0.0059
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7945string0.1812boolean0.0030number0.0015Buffer0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.5623any0.3009complex0.0580string0.0168number0.0041
(Punctuation
'-webkit-border-end-color'Literal.String.Single
,Punctuation
 Text.Whitespace
parseColorName.Otherany0.4946number0.2612string0.1644boolean0.0240void0.0061
(Punctuation
vName.Otherany0.7136string0.2656number0.0030boolean0.0027{}0.0008
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9662string0.0263complex0.0010number0.0009{}0.0006
(Punctuation
'-webkit-border-end-color'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9975true0.0009false0.0007string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9972true0.0015false0.0005any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
