'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseMeasurementName.Otherany0.9138string0.0361number0.0054Function0.0042boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
parseMeasurementName.Otherany0.9601string0.0173complex0.0030number0.0029void0.0027
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.6865boolean0.0847string0.0804number0.0176void0.0166
(Punctuation
vName.Otherany0.5167string0.4560boolean0.0070number0.0064complex0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
StringName.BuiltinStringConstructor0.9905String0.0025string0.0022complex0.0006any0.0003
(Punctuation
vName.Otherany0.6888string0.2431number0.0246complex0.0154boolean0.0072
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.9008any0.0932complex0.0026number0.0011boolean0.0005
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'auto'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'auto'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
StringName.BuiltinStringConstructor0.9897string0.0030String0.0030complex0.0008any0.0005
(Punctuation
vName.Otherany0.6079string0.3122number0.0250complex0.0183boolean0.0138
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8846any0.1090complex0.0024number0.0012boolean0.0007
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'inherit'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseMeasurementName.Otherany0.7068string0.1803complex0.0182void0.0181number0.0143
(Punctuation
vName.Otherstring0.5913any0.3770number0.0063boolean0.0044complex0.0023
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.8161string0.1591boolean0.0044number0.0030Error0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.6279void0.2638string0.0343complex0.0249Function0.0027
(Punctuation
'width'Literal.String.Single
,Punctuation
 Text.Whitespace
parseName.Otherany0.5160void0.0856string0.0480boolean0.0317number0.0188
(Punctuation
vName.Otherstring0.5609any0.4213number0.0035boolean0.0025complex0.0010
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9558string0.0362number0.0014complex0.0010void0.0005
(Punctuation
'width'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9973true0.0010false0.0007string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9972true0.0015false0.0004any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
