'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
paddingName.Otherany0.9445string0.0185complex0.0109number0.0027NodeRequire0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./padding.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsersName.Otherany0.9900string0.0045complex0.0029any[]0.0009number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
parsers.subImplicitSetterKeyword.Type
(Punctuation
'padding'Literal.String.Single
,Punctuation
 Text.Whitespace
'left'Literal.String.Single
,Punctuation
 Text.Whitespace
paddingName.Othercomplex0.7398any0.2279{}0.0023Object0.0012string0.0012
.Punctuation
isValidName.Otherany0.5926boolean0.2980string0.0704complex0.0131number0.0105
,Punctuation
 Text.Whitespace
paddingName.Othercomplex0.6027any0.3615string0.0021{}0.0017Object0.0014
.Punctuation
parserName.Otherany0.7886string0.0768complex0.0458number0.0190any[]0.0078
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9484string0.0453number0.0013complex0.0008string[]0.0005
(Punctuation
'padding-left'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9977true0.0008false0.0007string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9978true0.0011false0.0004any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
