'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TYPESName.Otherany0.7478complex0.1468string0.0224string[]0.0206any[]0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
TYPESName.Otherany0.9654complex0.0229string0.0047string[]0.0014any[]0.0009
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueTypeName.Otherany0.6504string0.3366number0.0023complex0.0019void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
valueTypeName.Otherany0.6965string0.2741complex0.0116number0.0020boolean0.0014
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9140any0.0432string0.0140complex0.0108void0.0018
(Punctuation
vName.Otherany0.7417string0.2267boolean0.0079complex0.0025Object0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
valueTypeName.Otherstring0.7082any0.2608complex0.0102void0.0053boolean0.0027
(Punctuation
vName.Otherany0.6912string0.2972complex0.0036boolean0.0026number0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
TYPESName.Othercomplex0.5862any0.3926string0.0063string[]0.0019any[]0.0017
.Punctuation
KEYWORDName.Otherstring0.6289any0.3117boolean0.0407complex0.0051number0.0027
 Text.Whitespace
&&Operator
 Text.Whitespace
vName.Otherstring0.6078any0.3790boolean0.0059complex0.0014string[]0.0008
.Punctuation
toLowerCaseName.Otherstring0.7405any0.2524complex0.0021boolean0.0018void0.0007
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'normal'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
vName.Otherstring0.5974any0.3827boolean0.0117complex0.0013number0.0009
.Punctuation
toLowerCaseName.Otherstring0.6349any0.3525boolean0.0049complex0.0034void0.0007
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
 Text.Whitespace
||Operator
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
TYPESName.Othercomplex0.5481any0.4246string0.0049string[]0.0022any[]0.0017
.Punctuation
NUMBERName.Otherstring0.2724any0.1814boolean0.1077complex0.0475RegExp0.0093
 Text.Whitespace
||Operator
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
TYPESName.Othercomplex0.8703any0.1115string0.0042string[]0.0027any[]0.0013
.Punctuation
LENGTHName.Otherstring0.8852any0.0783number0.0132boolean0.0102complex0.0091
 Text.Whitespace
||Operator
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
TYPESName.Othercomplex0.6734any0.3106string0.0068any[]0.0015{}0.0011
.Punctuation
PERCENTName.Otherstring0.6244any0.2841number0.0355complex0.0142boolean0.0077
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7640string0.2100boolean0.0074number0.0021Error0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.4607any0.4091string0.0448complex0.0219number0.0056
(Punctuation
'line-height'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherany0.5703string0.4084boolean0.0072number0.0023void0.0010
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9572string0.0350number0.0011complex0.0009string[]0.0005
(Punctuation
'line-height'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9975true0.0010false0.0006string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9971true0.0017false0.0004any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
