'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implicitSetterName.Otherany0.9545string0.0196Function0.0041number0.0037boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
implicitSetterName.Otherany0.9889string0.0054boolean0.0012number0.0011void0.0009
;Punctuation
\n\nText.Whitespace
// the valid border-styles:Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stylesName.Otherstring[]0.9915any[]0.0027string0.0018RegExp0.0008number[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'none'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hidden'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'dotted'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'dashed'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'solid'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'double'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'groove'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'ridge'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inset'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'outset'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.4755boolean0.4183string0.0304number0.0123complex0.0106
(Punctuation
vName.Otherany0.5569string0.4179boolean0.0070number0.0044complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.7768string0.1992boolean0.0068number0.0063complex0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
vName.Otherany0.6154string0.3732boolean0.0042number0.0029complex0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
stylesName.Otherstring[]0.9721string0.0138any0.0076any[]0.0031number[]0.0012
.Punctuation
indexOfName.Othernumber0.9530any0.0399string0.0041boolean0.0016complex0.0007
(Punctuation
vName.Otherstring0.7002any0.2811number0.0112boolean0.0019complex0.0008
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValidName.Otherstring0.4475any0.3984boolean0.1338number0.0062complex0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parserName.Otherany0.6344string0.2308string[]0.0100boolean0.0076complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherany0.5349string0.4521number0.0031boolean0.0018complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isValidName.Otherany0.4303boolean0.3770string0.1774complex0.0075number0.0023
(Punctuation
vName.Otherany0.7784string0.2129boolean0.0022number0.0014complex0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.7113any0.2846number0.0009boolean0.0007string[]0.0004
.Punctuation
toLowerCaseName.Otherstring0.5807any0.4161complex0.0005void0.0005number0.0005
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
implicitSetterKeyword.Typeany0.9707string0.0132complex0.0048boolean0.0013RegExp0.0009
(Punctuation
'border'Literal.String.Single
,Punctuation
 Text.Whitespace
'style'Literal.String.Single
,Punctuation
 Text.Whitespace
isValidName.Otherboolean0.7133any0.1355string0.1313number0.0066complex0.0040
,Punctuation
 Text.Whitespace
parserName.Otherany0.7466string0.0606any[]0.0215RegExp0.0110number0.0110
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9558string0.0385number0.0009complex0.0009string[]0.0005
(Punctuation
'border-style'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9972true0.0008false0.0007any0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9970true0.0015false0.0005any0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
