'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsersName.Otherany0.8102complex0.1644string0.0084any[]0.0054string[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9878any0.0053string0.0022complex0.0021void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9635any0.0203string0.0072complex0.0038number0.0008
(Punctuation
vName.Otherany0.7028string0.2641boolean0.0116complex0.0019Error0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
parsersName.Othercomplex0.8997any0.0889any[]0.0019string[]0.0007string0.0007
.Punctuation
valueTypeName.Otherstring0.7698any0.1724complex0.0420boolean0.0071void0.0019
(Punctuation
vName.Otherany0.6259string0.3553boolean0.0075complex0.0043number0.0012
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
parsersName.Othercomplex0.9621any0.0339any[]0.0004string[]0.0004string0.0003
.Punctuation
TYPESName.Othercomplex0.9563any0.0402boolean0.0006string[]0.0003any[]0.0003
.Punctuation
KEYWORDName.Otherboolean0.3230any0.2952string0.2849complex0.0649string[]0.0098
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
vName.Otherstring0.5610any0.4313boolean0.0035complex0.0010number0.0006
.Punctuation
toLowerCaseName.Otherstring0.6938any0.2992complex0.0029boolean0.0018void0.0008
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'scroll'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
vName.Otherstring0.7001any0.2906boolean0.0059number0.0008complex0.0006
.Punctuation
toLowerCaseName.Otherstring0.7500any0.2431boolean0.0023complex0.0023void0.0008
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'fixed'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
vName.Otherstring0.7410any0.2513boolean0.0046number0.0006complex0.0005
.Punctuation
toLowerCaseName.Otherstring0.7283any0.2658complex0.0019boolean0.0019void0.0008
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7664string0.2154boolean0.0070number0.0014complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValidName.Otherboolean0.9544any0.0317string0.0058complex0.0030void0.0011
(Punctuation
vName.Otherany0.7992string0.1788boolean0.0090number0.0019never0.0016
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.5070any0.2510complex0.1480string0.0356boolean0.0179
(Punctuation
'background-attachment'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherstring0.4949any0.4853boolean0.0100number0.0018void0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9602string0.0326complex0.0010number0.0008string[]0.0005
(Punctuation
'background-attachment'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9975true0.0010false0.0007string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9974true0.0014false0.0004any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
