'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.4899any0.2476void0.1307string0.0791complex0.0353
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./borderColor'Literal.String.Single
)Punctuation
.Punctuation
isValidName.Otherany0.7065boolean0.2485string0.0306complex0.0054void0.0027
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.8468string0.1164boolean0.0138complex0.0014void0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isValidName.Otherboolean0.8876any0.0823complex0.0112string0.0071void0.0059
(Punctuation
vName.Otherany0.7872string0.1740boolean0.0212complex0.0015{}0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.5765void0.3252complex0.0417string0.0196boolean0.0042
(Punctuation
'border-left-color'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherany0.6170string0.3475boolean0.0094string[]0.0018{}0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9636string0.0300complex0.0011number0.0007string[]0.0005
(Punctuation
'border-left-color'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9976true0.0009false0.0007string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9974true0.0014false0.0004any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
