'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valid_variantsName.Otherstring[]0.9883any[]0.0031RegExp[]0.0026number[]0.0009string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'normal'Literal.String.Single
,Punctuation
 Text.Whitespace
'small-caps'Literal.String.Single
,Punctuation
 Text.Whitespace
'inherit'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9557string0.0200any0.0136number0.0059complex0.0016
(Punctuation
vName.Otherstring0.5978any0.3781boolean0.0035number0.0035string[]0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valid_variantsName.Otherstring[]0.9578string0.0218any0.0069any[]0.0053number[]0.0015
.Punctuation
indexOfName.Othernumber0.9621any0.0225string0.0097boolean0.0028void0.0012
(Punctuation
vName.Otherstring0.9046any0.0901number0.0013string[]0.0008boolean0.0006
.Punctuation
toLowerCaseName.Otherstring0.9195any0.0764number0.0021boolean0.0006complex0.0003
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.5293string0.4515boolean0.0028number0.0022string[]0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.7293any0.1776string0.0321complex0.0174boolean0.0037
(Punctuation
'font-variant'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherstring0.7570any0.2246string[]0.0038boolean0.0036number0.0021
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9498string0.0422number0.0012complex0.0010string[]0.0010
(Punctuation
'font-variant'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9980true0.0007false0.0005string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9980true0.0009false0.0003any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
