'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseNumberName.Otherany0.9185string0.0207boolean0.0172number0.0085Function0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
.Punctuation
parseNumberName.Otherany0.9570string0.0192boolean0.0064void0.0050number0.0044
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
POSITION_AT_SHORTHANDName.Otherany0.9379boolean0.0217string0.0090number0.0058Function0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../constants'Literal.String.Single
)Punctuation
.Punctuation
POSITION_AT_SHORTHANDName.Otherany0.8726string0.0518boolean0.0321number0.0167void0.0051
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9688any0.0180string0.0050number0.0014complex0.0010
(Punctuation
vName.Otherany0.8343string0.1125boolean0.0118object0.0029number0.0024
,Punctuation
 Text.Whitespace
positionAtFlexShorthandName.Otherany0.5381boolean0.2348string0.1690number0.0089complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseNumberName.Otherboolean0.5403any0.3582string0.0706number0.0060complex0.0053
(Punctuation
vName.Otherany0.8683string0.1027boolean0.0070number0.0018complex0.0014
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
positionAtFlexShorthandName.Otherany0.7590string0.1726boolean0.0395number0.0118complex0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
POSITION_AT_SHORTHANDName.Otherany0.9883string0.0054complex0.0020number0.0005boolean0.0003
.Punctuation
firstName.Otherany0.9041string0.0846number0.0032boolean0.0025complex0.0009
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.8933string0.0770boolean0.0041number0.0014Error0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.5809void0.3331string0.0219complex0.0101boolean0.0085
(Punctuation
'flex-grow'Literal.String.Single
,Punctuation
 Text.Whitespace
parseNumberName.Otherany0.5386string0.3459boolean0.0572void0.0125number0.0098
(Punctuation
vName.Otherany0.8006string0.1764boolean0.0030number0.0015object0.0010
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9682string0.0241number0.0010complex0.0008{}0.0005
(Punctuation
'flex-grow'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9961true0.0015false0.0011any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9960true0.0023false0.0007any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
