'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
marginName.Otherany0.9290complex0.0140string0.0059number0.0043any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./margin.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsersName.Otherany0.9931string0.0032complex0.0015any[]0.0009number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
parsers.subImplicitSetterKeyword.Type
(Punctuation
'margin'Literal.String.Single
,Punctuation
 Text.Whitespace
'left'Literal.String.Single
,Punctuation
 Text.Whitespace
marginName.Otherany0.6081complex0.3447any[]0.0034{}0.0020Object0.0019
.Punctuation
isValidName.Otherany0.8032boolean0.1302string0.0356number0.0127complex0.0082
,Punctuation
 Text.Whitespace
marginName.Otherany0.8113complex0.1358any[]0.0070Object0.0031number0.0021
.Punctuation
parserName.Otherany0.9736number0.0048string0.0047complex0.0038any[]0.0033
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9680string0.0268number0.0013complex0.0007any[]0.0004
(Punctuation
'margin-left'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9976true0.0009false0.0007any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9975true0.0013false0.0004any0.0003string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
