'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsersName.Otherany0.8686complex0.1096string0.0075any[]0.0054string[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parsers'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.5450boolean0.1675void0.0647string0.0225complex0.0201
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.5013boolean0.1419string0.0334void0.0303complex0.0195
(Punctuation
vName.Otherstring0.5235any0.4603boolean0.0040number0.0031complex0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
parsersName.Othercomplex0.9275any0.0586any[]0.0036string[]0.0022boolean0.0006
.Punctuation
valueTypeName.Otherstring0.6274any0.3017complex0.0559boolean0.0066void0.0024
(Punctuation
vName.Otherany0.6904string0.2937complex0.0050boolean0.0042number0.0034
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
parsersName.Othercomplex0.9728any0.0223string[]0.0008any[]0.0008string0.0002
.Punctuation
TYPESName.Othercomplex0.9755any0.0217string[]0.0004any[]0.0003boolean0.0003
.Punctuation
KEYWORDName.Otherany0.3972boolean0.2895string0.2135complex0.0726string[]0.0087
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
vName.Otherstring0.6075any0.3851boolean0.0026number0.0016complex0.0010
.Punctuation
toLowerCaseName.Otherstring0.6580any0.3354complex0.0031boolean0.0014number0.0008
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'repeat'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
vName.Otherstring0.7079any0.2841boolean0.0038number0.0017complex0.0006
.Punctuation
toLowerCaseName.Otherstring0.6865any0.3077complex0.0025boolean0.0013number0.0007
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'repeat-x'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
vName.Otherstring0.7237any0.2695boolean0.0032number0.0014complex0.0006
.Punctuation
toLowerCaseName.Otherstring0.6688any0.3259complex0.0023boolean0.0012number0.0007
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'repeat-y'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
vName.Otherstring0.7465any0.2473boolean0.0027number0.0014complex0.0005
.Punctuation
toLowerCaseName.Otherstring0.6781any0.3169complex0.0021boolean0.0011number0.0007
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'no-repeat'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
vName.Otherstring0.7686any0.2259boolean0.0022number0.0014complex0.0004
.Punctuation
toLowerCaseName.Otherstring0.7221any0.2736complex0.0015boolean0.0009number0.0008
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.5617any0.4223number0.0081boolean0.0039complex0.0007
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.6549any0.3058string0.0053number0.0039complex0.0037
(Punctuation
vName.Otherany0.7670string0.2160boolean0.0038number0.0023never0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseName.Otherany0.6100boolean0.1091T0.0197string0.0197void0.0175
(Punctuation
vName.Otherstring0.5380any0.4483boolean0.0031number0.0022complex0.0008
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7454string0.2419boolean0.0025number0.0013Error0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.6545void0.2668complex0.0332string0.0185Function0.0017
(Punctuation
'background-repeat'Literal.String.Single
,Punctuation
 Text.Whitespace
parseName.Otherany0.6081void0.0527string0.0304boolean0.0258T0.0121
(Punctuation
vName.Otherstring0.6940any0.2984number0.0016boolean0.0012string[]0.0006
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9546string0.0364number0.0010complex0.0009string[]0.0006
(Punctuation
'background-repeat'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9973true0.0011false0.0007string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9974true0.0013false0.0004any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
