exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compressFontWeightName.Othervoid0.0934complex0.0708any0.0423boolean0.0334string0.0137
(Punctuation
nodeName.OtherNode0.0796any0.0478ITreeNode0.0269TreeNode0.0148RowNode0.0135
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.4741string0.2354complex0.0066Node0.0065boolean0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.4749Node0.0335complex0.0168string0.0083Element0.0079
.Punctuation
childrenName.Otherany0.2774complex0.0504HTMLCollection0.0091Node0.0050Promise<any>0.0041
.Punctuation
headName.Otherany0.2206complex0.0437HTMLHeadElement0.0236Promise<any>0.0108Node0.0044
.Punctuation
dataName.Otherany0.5652complex0.2162string0.0207Object0.0052any[]0.0048
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.7089string0.0365complex0.0200RegExp0.0051Promise<any>0.0022
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Identifier'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.7141string0.0798complex0.0136never0.0045RegExp0.0026
.Punctuation
nameName.Otherany0.5092string0.4821complex0.0021boolean0.0009number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'normal'Literal.String.Single
:Operator
\n                Text.Whitespace
nodeName.Otherany0.5097complex0.0282Node0.0146string0.0094GomlNode0.0075
.Punctuation
childrenName.Otherany0.4792complex0.0583HTMLCollection0.0058Promise<any>0.0051string0.0026
.Punctuation
headName.Otherany0.3842complex0.0341HTMLHeadElement0.0178Promise<any>0.0124Command0.0036
.Punctuation
dataName.Otherany0.6340complex0.2274string0.0164Promise<any>0.0033Object0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
locName.Otherstring0.4651any0.2514number0.0821boolean0.0605complex0.0570
:Operator
 Text.Whitespace
value.locKeyword.Type
,Punctuation
\n                    Text.Whitespace
valueName.Otherstring0.9822RegExp0.0123any0.0021boolean0.0005string[]0.0005
:Operator
 Text.Whitespace
'400'Literal.String.Single
\n                Text.Whitespace
}Punctuation
;Punctuation
\n                Text.Whitespace
breakKeyword
;Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'bold'Literal.String.Single
:Operator
\n                Text.Whitespace
nodeName.Otherany0.4094complex0.0344Node0.0176TreeNode0.0084GomlNode0.0078
.Punctuation
childrenName.Otherany0.3894complex0.0598HTMLCollection0.0088Promise<any>0.0074Node0.0030
.Punctuation
headName.Otherany0.3612complex0.0322Promise<any>0.0178HTMLHeadElement0.0134Command0.0049
.Punctuation
dataName.Otherany0.6284complex0.2419string0.0158Object0.0052Promise<any>0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Number'Literal.String.Single
,Punctuation
\n                    Text.Whitespace
locName.Otherstring0.4282any0.2936number0.0951complex0.0584boolean0.0562
:Operator
 Text.Whitespace
value.locKeyword.Type
,Punctuation
\n                    Text.Whitespace
valueName.Otherstring0.9897RegExp0.0056any0.0024number0.0004string[]0.0004
:Operator
 Text.Whitespace
'700'Literal.String.Single
\n                Text.Whitespace
}Punctuation
;Punctuation
\n                Text.Whitespace
breakKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
