'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
MimeName.Otherany0.9738string0.0118Function0.0023void0.0012number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./Mime'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9757string0.0129complex0.0006Error0.0004void0.0004
 Text.Whitespace
MimeName.Otherany0.9987string0.0009complex0.0001void0.0001boolean0.0000
(Punctuation
requireName.Other
(Punctuation
'./types/standard'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
