Text
// Copyright (C) 2014 Yusuke Suzuki <utatane.tea@gmail.com>Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Redistribution and use in source and binary forms, with or withoutComment.Single
\nText.Whitespace
// modification, are permitted provided that the following conditions are met:Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
//   * Redistributions of source code must retain the above copyrightComment.Single
\nText.Whitespace
//     notice, this list of conditions and the following disclaimer.Comment.Single
\nText.Whitespace
//   * Redistributions in binary form must reproduce the above copyrightComment.Single
\nText.Whitespace
//     notice, this list of conditions and the following disclaimer in theComment.Single
\nText.Whitespace
//     documentation and/or other materials provided with the distribution.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"Comment.Single
\nText.Whitespace
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THEComment.Single
\nText.Whitespace
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSEComment.Single
\nText.Whitespace
// ARE DISCLAIMED. IN NO EVENT SHALL <COPYRIGHT HOLDER> BE LIABLE FOR ANYComment.Single
\nText.Whitespace
// DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGESComment.Single
\nText.Whitespace
// (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;Comment.Single
\nText.Whitespace
// LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED ANDComment.Single
\nText.Whitespace
// ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORTComment.Single
\nText.Whitespace
// (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OFComment.Single
\nText.Whitespace
// THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.Comment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
gulpName.Otherany0.9921void0.0023complex0.0018any[]0.0015string0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
mochaName.Otherany0.9982complex0.0009any[]0.0002string0.0002void0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-mocha'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
eslintName.Otherany0.7622complex0.2281string0.0037any[]0.0011{}0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-eslint'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
minimistName.Otherany0.9964complex0.0012void0.0007string0.0006Function0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'minimist'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
