Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getGeneratedSourceInfoName.Otherany0.9302number0.0288string0.0147void0.0055boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./getGeneratedSourceInfo"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getSourceName.Otherany0.9974string0.0016number0.0002complex0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./getSource"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
readMappingsName.Otherany0.9665number0.0126string0.0071void0.0029boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./readMappings"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
splitIntoLinesName.Otherany0.9659number0.0127string0.0077void0.0026boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./splitIntoLines"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
streamChunksOfSourceMapFullName.Otherany0.7295number0.0935void0.0755boolean0.0283string0.0233
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
\n\tText.Whitespace
sourceName.Otherany0.6281string0.3133number0.0145complex0.0042any[]0.0028
,Punctuation
\n\tText.Whitespace
sourceMapName.Otherany0.8518string0.0488boolean0.0297number0.0172void0.0093
,Punctuation
\n\tText.Whitespace
onChunkName.Otherany0.4343number0.2958boolean0.1247string0.0891void0.0135
,Punctuation
\n\tText.Whitespace
onSourceName.Othernumber0.4195any0.3230boolean0.1330string0.0845void0.0082
,Punctuation
\n\tText.Whitespace
onNameName.Othernumber0.4872any0.2227boolean0.1759string0.0798void0.0072
\nText.Whitespace
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
linesName.Otherstring[]0.5503any0.2567any[]0.0594number[]0.0550string0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
splitIntoLinesName.Otherany0.2967string[]0.1698number0.1111any[]0.1074string0.0921
(Punctuation
sourceName.Otherany0.6567string0.2200number0.0445complex0.0312any[]0.0200
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
linesName.Otherany0.4584string[]0.4341any[]0.0342number[]0.0251string0.0093
.Punctuation
lengthName.Othernumber0.8037any0.1926string0.0017complex0.0008boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
generatedLineName.Otherstring0.3913number0.3576any0.1577boolean0.0714complex0.0076
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n\t\t\tText.Whitespace
generatedColumnName.Othernumber0.9714any0.0192string0.0029boolean0.0016complex0.0015
:Operator
 Text.Whitespace
0Keyword.Type
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
sourcesName.Otherany[]0.4884complex0.1192any0.0847string[]0.0559number[]0.0067
,Punctuation
 Text.Whitespace
sourcesContentName.Otherstring[]0.6116any[]0.1660any0.0643complex0.0371number0.0367
,Punctuation
 Text.Whitespace
namesName.Otherstring[]0.3859any0.2654complex0.1447string0.0931any[]0.0556
,Punctuation
 Text.Whitespace
mappingsName.Otherany0.4323complex0.3181number0.0409boolean0.0314string0.0268
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
sourceMapName.Otherany0.8904boolean0.0184number0.0114void0.0101string0.0078
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9962any0.0031string0.0003boolean0.0002complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9926any0.0063string0.0005boolean0.0003void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
sourcesName.Otherany[]0.2811any0.2152complex0.0843string[]0.0636any[][]0.0119
.Punctuation
lengthName.Othernumber0.9131any0.0849string0.0008complex0.0004void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9882any0.0111string0.0004boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
onSourceName.Othervoid0.8020number0.0870any0.0611complex0.0194boolean0.0131
(Punctuation
\n\t\t\tText.Whitespace
iName.Othernumber0.8607any0.1346string0.0027boolean0.0006complex0.0003
,Punctuation
\n\t\t\tText.Whitespace
getSourceName.Otherany0.9614number0.0169string0.0051void0.0045complex0.0038
(Punctuation
sourceMapName.Otherany0.8272number0.0599boolean0.0498string0.0434void0.0057
,Punctuation
 Text.Whitespace
iName.Othernumber0.9742any0.0231string0.0014boolean0.0007void0.0003
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
(Punctuation
sourcesContentName.Otherstring[]0.7009any0.1302any[]0.1259number0.0068string0.0062
 Text.Whitespace
&&Operator
 Text.Whitespace
sourcesContentName.Otherstring[]0.6998any[]0.1817any0.0882number[]0.0062complex0.0046
[Punctuation
iName.Othernumber0.9825any0.0151string0.0018boolean0.0002complex0.0001
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
namesName.Otherany0.7256string[]0.1383complex0.0582any[]0.0278string0.0138
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9957any0.0037string0.0003boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9887any0.0103string0.0004boolean0.0003void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
namesName.Otherstring[]0.5388any0.2485any[]0.0840complex0.0418number[]0.0216
.Punctuation
lengthName.Othernumber0.9394any0.0589string0.0008complex0.0003boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9868any0.0125string0.0004boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
onNameName.Othervoid0.7767number0.1108any0.0786complex0.0120boolean0.0100
(Punctuation
iName.Othernumber0.8743any0.1195string0.0044boolean0.0007complex0.0002
,Punctuation
 Text.Whitespace
namesName.Otherstring[]0.7485any0.1275any[]0.0571complex0.0228number[]0.0100
[Punctuation
iName.Othernumber0.9833any0.0135string0.0026boolean0.0003void0.0001
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lastLineName.Othernumber0.7513string0.1243any0.1212boolean0.0018void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.7414any0.1536number[]0.0336any[]0.0204complex0.0064
[Punctuation
linesName.Otherstring[]0.8099any0.1277number[]0.0198any[]0.0140string0.0077
.Punctuation
lengthName.Othernumber0.8541any0.1433string0.0017complex0.0002boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lastNewLineName.Othernumber0.4739boolean0.2292any0.1635string0.1287complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
lastLineName.Otherstring0.6677any0.2137number0.1125boolean0.0034string[]0.0003
.Punctuation
endsWithName.Otherany0.5760boolean0.3770complex0.0309string0.0079number0.0053
(Punctuation
"\n"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
finalLineName.Othernumber0.5387boolean0.2590string0.1104any0.0864void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
