moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'b'Literal.String.Single
,Punctuation
 Text.Whitespace
'c'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'b'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'b'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'b'Literal.String.Single
,Punctuation
 Text.Whitespace
'f'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'b'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'z'Literal.String.Single
,Punctuation
 Text.Whitespace
'x'Literal.String.Single
,Punctuation
 Text.Whitespace
'y'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'y'Literal.String.Single
,Punctuation
 Text.Whitespace
'k'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'u'Literal.String.Single
,Punctuation
 Text.Whitespace
'i'Literal.String.Single
,Punctuation
 Text.Whitespace
'i'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
456Literal.Number.Float
,Punctuation
 Text.Whitespace
'ten'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'z'Literal.String.Single
]Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
