'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9722complex0.0121string0.0044void0.0007number0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
doTName.Otherany0.2767void0.2503boolean0.1587string0.1198complex0.0982
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'dot'Literal.String.Single
;Punctuation
\nText.Whitespace
doTName.Otherany0.7720complex0.1261boolean0.0213void0.0097{}0.0058
.Punctuation
templateSettingsName.Otherany0.6475complex0.2050boolean0.0803void0.0166{}0.0067
.Punctuation
stripName.Otherany0.7197boolean0.2516string0.0219complex0.0027void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jstName.Otherboolean0.6253any0.1702string0.0976void0.0663complex0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
doTName.Otherany0.7750complex0.1064boolean0.0276void0.0167string0.0085
.Punctuation
compileName.Otherany0.5951string0.2123boolean0.0703complex0.0323void0.0096
(Punctuation
fsName.Otherany0.9956complex0.0029string0.0007number0.0001any[]0.0001
.Punctuation
readFileSyncName.Othercomplex0.5031any0.4792string0.0093void0.0029{}0.0002
(Punctuation
'./src/index.jst'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9909complex0.0055string0.0006number0.0003any[]0.0002
.Punctuation
writeFileSyncName.Otherany0.8839complex0.1029void0.0107string0.0004number0.0004
(Punctuation
'./index.js'Literal.String.Single
,Punctuation
 Text.Whitespace
jstName.Otherany0.3487string0.2092void0.1601boolean0.1581complex0.1058
(Punctuation
{Punctuation
es6Name.Otherboolean0.9982string0.0004any0.0004false0.0003void0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9846complex0.0079any[]0.0009string0.0006number0.0003
.Punctuation
writeFileSyncName.Otherany0.8634complex0.1227void0.0108string0.0003number0.0003
(Punctuation
'./react.js'Literal.String.Single
,Punctuation
 Text.Whitespace
jstName.Otherboolean0.2720any0.2524void0.1791string0.1451complex0.1315
(Punctuation
{Punctuation
es6Name.Otherboolean0.9987string0.0003any0.0003false0.0002void0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
reactName.Otherboolean0.9992false0.0002true0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
fsName.Otherany0.9911complex0.0036string0.0011number0.0003any[]0.0003
.Punctuation
mkdirSyncName.Otherany0.9604complex0.0343void0.0029string0.0004Promise<void>0.0002
(Punctuation
'./es6'Literal.String.Single
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
  Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9992string0.0003number0.0001complex0.0001{}0.0000
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
fsName.Otherany0.9909complex0.0066string0.0004any[]0.0003number0.0002
.Punctuation
writeFileSyncName.Otherany0.9083complex0.0835void0.0064string0.0002number0.0002
(Punctuation
'./es6/index.js'Literal.String.Single
,Punctuation
 Text.Whitespace
jstName.Otherany0.3183boolean0.2282string0.1769complex0.1342void0.1226
(Punctuation
{Punctuation
es6Name.Otherboolean0.9984true0.0003string0.0003any0.0003false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
fsName.Otherany0.9830complex0.0093any[]0.0008string0.0006number0.0003
.Punctuation
writeFileSyncName.Otherany0.8723complex0.1138void0.0109number0.0003string0.0003
(Punctuation
'./es6/react.js'Literal.String.Single
,Punctuation
 Text.Whitespace
jstName.Otherboolean0.3107any0.2157void0.1887string0.1384complex0.1239
(Punctuation
{Punctuation
es6Name.Otherboolean0.9988true0.0003string0.0002false0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
reactName.Otherboolean0.9990true0.0004false0.0003number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
