importKeyword
 Text.Whitespace
replaceValueSymbolsName.Otherany0.3066void0.1320complex0.1027boolean0.0446Promise<void>0.0274
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./replaceValueSymbols.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
replaceSymbolsName.Othervoid0.4309any0.1575Promise<void>0.0638complex0.0457boolean0.0434
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./replaceSymbols.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
extractICSSName.Othervoid0.4641any0.1754Promise<void>0.0581complex0.0451boolean0.0376
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./extractICSS.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
createICSSRulesName.Othervoid0.4193any0.2257complex0.0506Promise<void>0.0447boolean0.0297
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./createICSSRules.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
replaceValueSymbolsName.Otherany0.3798void0.2883complex0.0668number0.0333string0.0306
,Punctuation
\n  Text.Whitespace
replaceSymbolsName.Othervoid0.2869any0.2850complex0.0789boolean0.0538number0.0505
,Punctuation
\n  Text.Whitespace
extractICSSName.Otherany0.3085void0.2391complex0.0737boolean0.0679number0.0625
,Punctuation
\n  Text.Whitespace
createICSSRulesName.Otherany0.3118void0.1789boolean0.1166complex0.0803number0.0721
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
