Text
// This file should be ES5 compatibleComment.Single
\nText.Whitespace
/* eslint prefer-spread:0, no-var:0, prefer-reflect:0, no-magic-numbers:0 */Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// Import EventsComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
eventsName.Otherany0.9722string0.0103complex0.0021any[]0.0016void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"events"Literal.String.Double
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Export DomainComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
domainName.Other{}0.8704any0.0457complex0.0039Object0.0027object0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\tText.Whitespace
domainName.Otherany0.6383{}0.0523complex0.0108any[]0.0048void0.0033
.Punctuation
createDomainName.Otherany0.9629void0.0057string0.0038{}0.0015Promise<any>0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
domainName.Otherany0.7907{}0.0335complex0.0124void0.0063any[]0.0045
.Punctuation
createName.Otherany0.5082void0.3681complex0.0339Promise<any>0.0164Promise<void>0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.Otherany0.9435Function0.0017Object0.0013complex0.0012Date0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9822complex0.0048string0.0041{}0.0008number0.0008
 Text.Whitespace
eventsName.Otherany0.9891complex0.0058any[]0.0006string0.0005{}0.0003
.Punctuation
EventEmitterName.Otherany0.9955void0.0018string0.0010complex0.0007number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
emitErrorName.Othervoid0.9967any0.0011Promise<void>0.0005boolean0.0002Function0.0002
(Punctuation
eName.Otherany0.6212Error0.1447Event0.0271string0.0070MessageEvent0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
dName.Otherany0.9750Assert0.0005Date0.0004Object0.0004Error0.0004
.Punctuation
emitName.Otherany0.9830void0.0082complex0.0065Promise<void>0.0002boolean0.0002
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
eName.Otherany0.5639Error0.2411Event0.0232string0.0123KeyboardEvent0.0061
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
dName.Otherany0.5992void0.0182Date0.0110Diagnostic0.0081PropertyDescriptor0.0065
.Punctuation
addName.Otherany0.9107void0.0665complex0.0064T0.0032number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
emitterName.Otherany0.4567Event0.0054Function0.0039Assert0.0039EventEmitter0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
emitterName.Otherany0.9145complex0.0017Event0.0014Assert0.0012Logger0.0010
.Punctuation
onName.Otherany0.8995complex0.0509void0.0070EventEmitter0.0025{}0.0023
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
emitErrorName.Othervoid0.9618any0.0265boolean0.0036Function0.0021string0.0014
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.9068void0.0054complex0.0041Function0.0027Date0.0021
.Punctuation
removeName.Otherany0.9297void0.0638complex0.0017Function0.0017Promise<void>0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
emitterName.Otherany0.4853Event0.0066Function0.0057Error0.0056EventEmitter0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
emitterName.Otherany0.9326Function0.0016complex0.0013Assert0.0012Event0.0011
.Punctuation
removeListenerName.Otherany0.9637void0.0251complex0.0059Function0.0007{}0.0003
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
emitErrorName.Othervoid0.9730any0.0176boolean0.0031Function0.0017string0.0010
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.7191void0.1200Function0.0181complex0.0080Promise<{}>0.0076
.Punctuation
bindName.Otherany0.9801void0.0120Function0.0022complex0.0010{}0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fnName.Otherany0.7759Function0.1903void0.0134{}0.0043string0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.7519any[]0.1730void0.0167string[]0.0072Function0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9981any[]0.0001any0.0001ObjectConstructor0.0000SetConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9686string[]0.0058any0.0046T[]0.0016Object0.0016
.Punctuation
sliceName.Otherany[]0.9648string[]0.0094T[]0.0052any0.0022number[]0.0019
.Punctuation
callName.Otherany0.9844number0.0045void0.0032any[]0.0018complex0.0016
(Punctuation
argumentsName.OtherIArguments0.9747any0.0069any[]0.0049string[]0.0005any[][]0.0004
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
fnName.Otherany0.6901Function0.2759void0.0166complex0.0019{}0.0019
.Punctuation
applyName.Otherany0.9743void0.0125Function0.0073any[]0.0007number0.0007
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.8373any0.1046string[]0.0256IArguments0.0116string0.0023
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9442Error0.0506string0.0015void0.0005{}0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
emitErrorName.Othervoid0.9954any0.0025Function0.0005Promise<void>0.0003complex0.0002
(Punctuation
errName.Otherany0.7352Error0.2501string0.0018{}0.0013never0.0010
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.7796complex0.0122void0.0070Diagnostic0.0060Function0.0049
.Punctuation
interceptName.Otherany0.8634void0.1169complex0.0078Function0.0056boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fnName.Otherany0.7174Function0.2509void0.0110string0.0042number0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
