Text
/**\n * @license Fraction.js v2.7.0 01/06/2015\n * http://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2015, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
\n\nText.Whitespace
// NOTE: This is a nice example, but a stable version of this is served with Polynomial.js: Comment.Single
\nText.Whitespace
// https://github.com/infusion/Polynomial.jsComment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
FractionName.Otherany0.3573void0.0366string0.0357complex0.0317boolean0.0227
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../fraction.min.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
integrateName.Otherstring0.6777void0.0981any0.0758complex0.0401number0.0225
(Punctuation
polyName.Otherstring0.6729any0.1410number0.0564Date0.0122complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
polyName.Otherstring0.7633any0.1647number0.0566Date0.0035complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
polyName.Otherstring0.8488any0.1102number0.0205Date0.0029String0.0020
.Punctuation
replaceName.Othercomplex0.9057any0.0886string0.0017void0.0015number0.0004
(Punctuation
/\s+/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
regexName.OtherRegExp0.9785string0.0146any0.0040RegExpExecArray0.0005RegExpMatchArray0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
/(\([+-]?[0-9/]+\)|[+-]?[0-9/]+)x(?:\^(\([+-]?[0-9/]+\)|[+-]?[0-9]+))?/gLiteral.String.Regex
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany0.7351any[]0.0903string[]0.0444number[]0.0340string0.0162
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Other{}0.8484any0.0976complex0.0123any[]0.0039object0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
nullKeyword.Constant
 Text.Whitespace
!==Operator
 Text.Whitespace
(Punctuation
