Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
\n\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
EOCName.Othernumber0.6593boolean0.1298string0.0342any0.0330number[]0.0032
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n  Text.Whitespace
BooleanName.OtherBooleanConstructor0.8188boolean0.0123any0.0089Boolean0.0085Promise<boolean>0.0013
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n  Text.Whitespace
IntegerName.Othercomplex0.5505any0.1564any[]0.0705boolean0.0470string[]0.0209
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n  Text.Whitespace
BitStringName.Otherany0.1606boolean0.1448complex0.1194any[]0.0674string0.0322
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n  Text.Whitespace
OctetStringName.Otherany0.1878boolean0.1545complex0.0980any[]0.0511string0.0376
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n  Text.Whitespace
NullName.Otherany0.2792complex0.0925any[]0.0796boolean0.0682string0.0286
:Operator
 Text.Whitespace
5Keyword.Type
,Punctuation
\n  Text.Whitespace
OIDName.Otherany0.1733boolean0.1459complex0.0681any[]0.0672string0.0401
:Operator
 Text.Whitespace
6Keyword.Type
,Punctuation
\n  Text.Whitespace
ObjectDescriptorName.Otherany0.1860boolean0.1384any[]0.0674complex0.0606string0.0434
:Operator
 Text.Whitespace
7Keyword.Type
,Punctuation
\n  Text.Whitespace
ExternalName.Otherany0.3726string0.2159complex0.0421string[]0.0418boolean0.0403
:Operator
 Text.Whitespace
8Keyword.Type
,Punctuation
\n  Text.Whitespace
RealName.Otherany0.1609boolean0.1542string0.0585any[]0.0384complex0.0381
:Operator
 Text.Whitespace
9Keyword.Type
,Punctuation
 Text.Whitespace
// floatComment.Single
\n  Text.Whitespace
EnumerationName.Otherboolean0.1982any0.1557string0.0620number0.0359complex0.0296
:Operator
 Text.Whitespace
10Keyword.Type
,Punctuation
\n  Text.Whitespace
PDVName.Otherboolean0.2335any0.1571string0.0623number0.0394complex0.0266
:Operator
 Text.Whitespace
11Keyword.Type
,Punctuation
\n  Text.Whitespace
Utf8StringName.Otherboolean0.2609any0.1688string0.0646number0.0412complex0.0245
:Operator
 Text.Whitespace
12Keyword.Type
,Punctuation
\n  Text.Whitespace
RelativeOIDName.Otherboolean0.2956any0.1848string0.0626number0.0422complex0.0211
:Operator
 Text.Whitespace
13Keyword.Type
,Punctuation
\n  Text.Whitespace
SequenceName.Otherany0.6225string0.1034number0.0937boolean0.0524complex0.0188
:Operator
 Text.Whitespace
16Keyword.Type
,Punctuation
\n  Text.Whitespace
SetName.Otherany0.2360boolean0.2146string0.0846number0.0581SetConstructor0.0425
:Operator
 Text.Whitespace
17Keyword.Type
,Punctuation
\n  Text.Whitespace
NumericStringName.Otherany0.5645string0.1648complex0.0840boolean0.0279any[]0.0206
:Operator
 Text.Whitespace
18Keyword.Type
,Punctuation
\n  Text.Whitespace
PrintableStringName.Otherany0.1999boolean0.1775string0.0846complex0.0451string[]0.0398
:Operator
 Text.Whitespace
19Keyword.Type
,Punctuation
\n  Text.Whitespace
T61StringName.Otherboolean0.2243any0.1787string0.0835number0.0388complex0.0377
:Operator
 Text.Whitespace
20Keyword.Type
,Punctuation
\n  Text.Whitespace
VideotexStringName.Otherboolean0.2516any0.1767string0.0804number0.0391complex0.0347
:Operator
 Text.Whitespace
21Keyword.Type
,Punctuation
\n  Text.Whitespace
IA5StringName.Otherboolean0.2774any0.1745string0.0785number0.0397complex0.0325
:Operator
 Text.Whitespace
22Keyword.Type
,Punctuation
\n  Text.Whitespace
UTCTimeName.Otherboolean0.3007any0.1713string0.0761number0.0405complex0.0308
:Operator
 Text.Whitespace
23Keyword.Type
,Punctuation
\n  Text.Whitespace
GeneralizedTimeName.Otherboolean0.3227any0.1669string0.0734number0.0411complex0.0293
:Operator
 Text.Whitespace
24Keyword.Type
,Punctuation
\n  Text.Whitespace
GraphicStringName.Otherboolean0.3447any0.1618string0.0706number0.0416complex0.0279
:Operator
 Text.Whitespace
25Keyword.Type
,Punctuation
\n  Text.Whitespace
VisibleStringName.Otherboolean0.3681any0.1559string0.0679number0.0419complex0.0264
:Operator
 Text.Whitespace
26Keyword.Type
,Punctuation
\n  Text.Whitespace
GeneralStringName.Otherboolean0.3942any0.1495string0.0655number0.0420complex0.0248
:Operator
 Text.Whitespace
28Keyword.Type
,Punctuation
\n  Text.Whitespace
UniversalStringName.Otherboolean0.4253any0.1426string0.0640number0.0418complex0.0230
:Operator
 Text.Whitespace
29Keyword.Type
,Punctuation
\n  Text.Whitespace
CharacterStringName.Otherboolean0.4674any0.1343string0.0648number0.0407complex0.0200
:Operator
 Text.Whitespace
30Keyword.Type
,Punctuation
\n  Text.Whitespace
BMPStringName.Otherboolean0.4628any0.1346string0.0660number0.0381complex0.0172
:Operator
 Text.Whitespace
31Keyword.Type
,Punctuation
\n  Text.Whitespace
ConstructorName.Otherany0.5754boolean0.1852number0.0944string0.0547string[]0.0075
:Operator
 Text.Whitespace
32Keyword.Type
,Punctuation
\n  Text.Whitespace
ContextName.Otherany0.5467string0.1298boolean0.0540string[]0.0308any[]0.0169
:Operator
 Text.Whitespace
128Keyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
