Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9677Assert0.0040void0.0019string0.0018JQuery0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BufferName.Otherany0.9898string0.0059void0.0014number0.0005Buffer0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'safer-buffer'Literal.String.Single
)Punctuation
.Punctuation
BufferName.Otherany0.9974string0.0017number0.0002void0.0002complex0.0001
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ASN1Name.Otherany0.9445number0.0241string0.0121boolean0.0051void0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./types'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorsName.Otherany0.9434void0.0054string0.0052complex0.0027any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./errors'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
// --- GlobalsComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.4348number0.2770string0.1167boolean0.1067void0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
errorsName.Otherany0.9813complex0.0049void0.0016number0.0015string0.0015
.Punctuation
newInvalidAsn1ErrorName.Otherany0.7833string0.1094number0.0700boolean0.0061void0.0037
;Punctuation
\n\n\n\nText.Whitespace
// --- APIComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ReaderName.Othervoid0.5471any0.3437boolean0.0250complex0.0127string0.0049
(Punctuation
dataName.Otherstring0.5909any0.3844number0.0095boolean0.0072Buffer0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.8239string0.1466boolean0.0160number0.0044any[]0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
BufferName.Otherany0.9995complex0.0001string0.0001number0.0001void0.0000
.Punctuation
isBufferName.Otherany0.9988complex0.0006string0.0004boolean0.0000void0.0000
(Punctuation
dataName.Otherany0.7781string0.1745complex0.0167any[]0.0071number0.0029
)Punctuation
)Punctuation
\n    Text.Whitespace
throwKeywordany0.7703complex0.1230Error0.0218string0.0202number0.0102
 Text.Whitespace
newOperator.Wordany0.3317complex0.1486boolean0.0788string[]0.0527string0.0348
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9892ErrorConstructor0.0020BooleanConstructor0.0003NumberConstructor0.0002MapConstructor0.0001
(Punctuation
'data must be a node Buffer'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othernumber0.6876any0.2001string0.0911boolean0.0070void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.7144string0.2130number0.0291complex0.0126any[]0.0111
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.9598string0.0250any0.0107boolean0.0009void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4299string0.3713any[]0.0697number0.0372complex0.0112
.Punctuation
lengthName.Othernumber0.8944any0.1012string0.0026complex0.0006void0.0004
;Punctuation
\n\n  Text.Whitespace
// These hold the "current" stateComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
_lenName.Othernumber0.9880any0.0093string0.0010boolean0.0006void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9729any0.0228string0.0009void0.0007complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000PropertyDescriptor0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9963void0.0018any0.0010boolean0.0002string0.0001
(Punctuation
ReaderName.Otherany0.9690void0.0108complex0.0102Object0.0014string0.0007
.Punctuation
prototypeName.Otherany0.2295Object0.0870Date0.0222{}0.0149Observable<any>0.0144
,Punctuation
 Text.Whitespace
'length'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9976false0.0009true0.0007string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_lenName.Otherstring0.4496any0.3687number0.0796boolean0.0160Object0.0081
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000PropertyDescriptor0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9964void0.0018any0.0011boolean0.0002{}0.0001
(Punctuation
ReaderName.Otherany0.9695complex0.0100void0.0099Object0.0014{}0.0008
.Punctuation
prototypeName.Otherany0.4026Object0.0884Date0.0276{}0.0164String0.0126
,Punctuation
 Text.Whitespace
'offset'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9978false0.0008true0.0006string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.7672any0.1939string0.0214Object0.0031boolean0.0030
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000PropertyDescriptor0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9966void0.0017any0.0011boolean0.0002string0.0001
(Punctuation
ReaderName.Otherany0.9695void0.0117complex0.0107Object0.0011{}0.0007
.Punctuation
prototypeName.Otherany0.4419Object0.0717Date0.0218{}0.0157String0.0100
,Punctuation
 Text.Whitespace
'remain'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
