'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
YAMLExceptionName.Otherany0.8721string0.0790void0.0092Function0.0074string[]0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./exception'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
TYPE_CONSTRUCTOR_OPTIONSName.Otherstring[]0.9878any[]0.0031string0.0014string[][]0.0013RegExp0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'kind'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'multi'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'resolve'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'construct'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'instanceOf'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'predicate'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'represent'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'representName'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'defaultStyle'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'styleAliases'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
YAML_NODE_KINDSName.Otherstring[]0.9887any[]0.0046RegExp[]0.0012string[][]0.0008RegExp0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'scalar'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'sequence'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mapping'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compileStyleAliasesName.Otherstring[]0.3069any0.2422void0.1818string0.1152boolean0.0499
(Punctuation
mapName.Otherany0.8306string0.0416U[]0.0221complex0.0117Object0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Other{}0.7168any0.2306Object0.0109complex0.0076object0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
mapName.Otherany0.7056{}0.0586U[]0.0571complex0.0466Object0.0112
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9991complex0.0003any0.0002Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9935any[]0.0026complex0.0019string0.0005any0.0004
(Punctuation
mapName.Otherany0.7245complex0.1244U[]0.0487{}0.0340Object0.0082
)Punctuation
.Punctuation
forEachName.Othervoid0.9421any0.0234complex0.0204v...0.0036{}0.0012
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
styleName.Otherstring0.6531any0.2825string[]0.0130boolean0.0118void0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
mapName.Otherany0.8312complex0.0595{}0.0338U[]0.0184Object0.0070
[Punctuation
styleName.Otherstring0.7959any0.1721boolean0.0052string[]0.0048void0.0037
]Punctuation
.Punctuation
forEachName.Othervoid0.8095any0.1335complex0.0397v...0.0029{}0.0016
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
aliasName.Otherstring0.6143any0.3725{}0.0019complex0.0017boolean0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultName.Other{}0.5787any0.3037complex0.0789Object0.0128any[]0.0056
[Punctuation
StringName.BuiltinStringConstructor0.9982String0.0008string0.0001NumberConstructor0.0001complex0.0000
(Punctuation
aliasName.Otherstring0.6223any0.3242complex0.0123{}0.0092number0.0054
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherstring0.6110any0.2781string[]0.0161boolean0.0153{}0.0127
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Other{}0.4293any0.3817any[]0.0260Object0.0240complex0.0204
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
TypeName.Otherany0.2322void0.1685string0.1034Function0.0817Object0.0223
(Punctuation
tagName.Otherstring0.7521any0.2068Object0.0065number0.0030{}0.0019
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4437Options0.0869{}0.0435Object0.0338object0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.Otherany0.2713{}0.2193Options0.0817Object0.0243object0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4451{}0.2182Options0.0508Object0.0305object0.0098
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001complex0.0001any0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9932any[]0.0028complex0.0018string0.0004any0.0003
(Punctuation
optionsName.Otherany0.2972{}0.1540Options0.0562complex0.0432Object0.0208
)Punctuation
.Punctuation
forEachName.Othervoid0.9796any0.0082complex0.0068v...0.0007boolean0.0007
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherstring0.8143any0.1817complex0.0008string[]0.0007number0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
TYPE_CONSTRUCTOR_OPTIONSName.Otherstring[]0.8550any0.0694string0.0403any[]0.0235number[]0.0036
.Punctuation
indexOfName.Othernumber0.9248any0.0695string0.0024complex0.0011boolean0.0009
(Punctuation
nameName.Otherstring0.7597any0.2357number0.0014complex0.0010string[]0.0003
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.8627string0.0804Error0.0210number0.0095complex0.0046
 Text.Whitespace
newOperator.Wordany0.7678string0.2072number0.0056Error0.0052complex0.0024
 Text.Whitespace
YAMLExceptionName.Otherany0.9562string0.0325string[]0.0038complex0.0018void0.0008
(Punctuation
'Unknown option "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.8185any0.1773number0.0012complex0.0012never0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'" is met in definition of "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.7692any0.2035number0.0173complex0.0020{}0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
'" YAML type.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// TODO: Add tag format check.Comment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.5392Options0.0459{}0.0265complex0.0084ConnectionOptions0.0082
       Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5161Options0.0506{}0.0273complex0.0118any[]0.0116
;Punctuation
 Text.Whitespace
// keep original options in case user wants to extend this type laterComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
tagName.Otherstring0.6236any0.3297number0.0057complex0.0034boolean0.0031
           Text.Whitespace
=Operator
 Text.Whitespace
tagName.Otherstring0.6117any0.3568number0.0045{}0.0025string[]0.0024
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
kindName.Otherany0.7027string0.0956boolean0.0087complex0.0048number0.0044
          Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5449{}0.0530Options0.0347complex0.0219Object0.0127
[Punctuation
'kind'Literal.String.Single
]Punctuation
          Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
resolveName.Otherany0.6828boolean0.1896string0.0622Function0.0110void0.0082
       Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6609{}0.0634Options0.0376Object0.0107complex0.0102
[Punctuation
'resolve'Literal.String.Single
]Punctuation
       Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
constructName.Otherany0.7844boolean0.0495string0.0474string[]0.0101number0.0082
     Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6733{}0.0780Options0.0297Object0.0113any[]0.0059
[Punctuation
'construct'Literal.String.Single
]Punctuation
     Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
dataName.Otherany0.7918string0.1832Object0.0028boolean0.0023number0.0021
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
dataName.Otherany0.7914string0.1733{}0.0044boolean0.0039any[]0.0034
;Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
instanceOfName.Otherany0.6390string0.0643HTMLDivElement0.0089SymbolicTensor0.0052Object0.0039
    Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6450{}0.0577Options0.0420Object0.0106complex0.0074
[Punctuation
'instanceOf'Literal.String.Single
]Punctuation
    Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
predicateName.Otherany0.8636boolean0.0934string0.0184void0.0016string[]0.0015
     Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8622{}0.0356complex0.0116Options0.0077any[]0.0047
[Punctuation
'predicate'Literal.String.Single
]Punctuation
     Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
representName.Otherany0.6183string0.1240string[]0.0658boolean0.0570RegExp0.0110
     Text.Whitespace
=Operator
