exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
atRulesName.Otherany0.9930string0.0022number0.0005Function0.0004void0.0004
:Operator
    Text.Whitespace
requireKeyword.Type
(Punctuation
'./at-rules'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
selectorsName.Otherany0.9974string0.0008any[]0.0002complex0.0002NodeRequire0.0002
:Operator
  Text.Whitespace
requireKeyword.Type
(Punctuation
'./selectors'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
typesName.Otherany0.9972string0.0010any[]0.0003complex0.0002NodeRequire0.0002
:Operator
      Text.Whitespace
requireKeyword.Type
(Punctuation
'./types'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
propertiesName.Otherany0.9984string0.0004complex0.0002number0.0001any[]0.0001
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./properties'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
syntaxesName.Otherany0.9975string0.0011number0.0003void0.0002Function0.0001
:Operator
   Text.Whitespace
requireKeyword.Type
(Punctuation
'./syntaxes'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
unitsName.Otherany0.9874string0.0072number0.0010Function0.0004Object0.0004
:Operator
      Text.Whitespace
requireKeyword.Type
(Punctuation
'./units'Literal.String.Single
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
