Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9956string0.0016void0.0004complex0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"util"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultFactoryName.Othervoid0.5687any0.3072string0.0173number0.0117complex0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8663any0.1261number0.0030complex0.0015any[]0.0002
,Punctuation
 Text.Whitespace
hookName.Otherany0.6104string0.2064number0.0139void0.0037Function0.0026
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
hookName.Otherany0.6639string0.1319void0.0173number0.0119T0.0035
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
HookMapName.Otherany0.9970string0.0009complex0.0008number0.0003void0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
factoryName.Otherany0.5207Function0.0768string0.0274T0.0187void0.0159
,Punctuation
 Text.Whitespace
nameName.Otherstring0.6163any0.3760number0.0020complex0.0013void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_mapName.Othercomplex0.9930any0.0031{}0.0002Set<any>0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.5202any0.3106string0.0592MapConstructor0.0199{}0.0092
 Text.Whitespace
MapName.BuiltinMapConstructor0.9928any0.0025FunctionConstructor0.0002symbol0.0002string0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.9217any0.0737complex0.0011number0.0007void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherstring0.7185any0.2768complex0.0012number0.0007void0.0006
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_factoryName.Otherany0.6814string0.0343void0.0258complex0.0246{}0.0217
 Text.Whitespace
=Operator
 Text.Whitespace
factoryName.Otherany0.8244Function0.0185T0.0160{}0.0138string0.0104
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_interceptorsName.Otherany0.3503any[]0.3189complex0.0838string[]0.0309{}0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
