constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x34FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3164Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFEFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFA0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6016any0.1224complex0.0430Promise<void>0.0183...0.0051
(Punctuation
0x115FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1160Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6549any0.1022complex0.0431Promise<void>0.0212...0.0052
(Punctuation
0x17B4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6619any0.0796complex0.0473Promise<void>0.0209...0.0052
(Punctuation
0x180BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6574any0.0744complex0.0484Promise<void>0.0205...0.0051
(Punctuation
0x200BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6555any0.0713complex0.0478Promise<void>0.0199...0.0051
(Punctuation
0x202ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x202ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6542any0.0695complex0.0468Promise<void>0.0193...0.0050
(Punctuation
0x2060Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x206FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6541any0.0681complex0.0454Promise<void>0.0186...0.0050
(Punctuation
0xFE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE0FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6561any0.0668complex0.0435Promise<void>0.0179...0.0049
(Punctuation
0xFFF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6610any0.0648complex0.0410Promise<void>0.0171...0.0048
(Punctuation
0x1BCA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BCA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6626any0.0606complex0.0375Promise<void>0.0167any[]0.0048
(Punctuation
0x1D173Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D17ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8459any0.0459complex0.0243Promise<void>0.0115any[]0.0028
(Punctuation
0xE0000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE0FFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7866any0.0612{}0.0209Object0.0110void0.0078
.Punctuation
charactersName.Othercomplex0.5232any[]0.2009any0.0932void0.0781string[]0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
