constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xFA11Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA1FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFA21Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6055any0.1187complex0.0439Promise<void>0.0180...0.0057
(Punctuation
0x3400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6555any0.0971complex0.0452Promise<void>0.0211...0.0058
(Punctuation
0x4E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6694any0.0749complex0.0486Promise<void>0.0208...0.0055
(Punctuation
0xFA0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFA0FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6669any0.0699complex0.0497Promise<void>0.0204...0.0053
(Punctuation
0xFA13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA14Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6647any0.0671complex0.0494Promise<void>0.0200...0.0052
(Punctuation
0xFA23Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA24Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6618any0.0653complex0.0485Promise<void>0.0196...0.0051
(Punctuation
0xFA27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA29Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6588any0.0640complex0.0472Promise<void>0.0191...0.0051
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6567any0.0628complex0.0457Promise<void>0.0186...0.0051
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6570any0.0616complex0.0437Promise<void>0.0179...0.0050
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6607any0.0597complex0.0411Promise<void>0.0172...0.0049
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6608any0.0560complex0.0374Promise<void>0.0169...0.0048
(Punctuation
0x2CEB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8470any0.0427complex0.0240Promise<void>0.0119any[]0.0027
(Punctuation
0x30000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3134ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7741any0.0590{}0.0222Object0.0126void0.0079
.Punctuation
charactersName.Othercomplex0.5113any[]0.2042any0.0934void0.0816string[]0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
