constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x387Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x589Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x70CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x85ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF08Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x166ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x17DALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E2ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA92FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAADFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xABEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF0CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1039FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x103D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10857Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1091FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x112A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11946Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16AF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B44Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC9FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7326any0.1085complex0.0651Promise<void>0.0188number[][]0.0030
(Punctuation
0x3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7460any0.0998complex0.0591Promise<void>0.0200any[]0.0033
(Punctuation
0x61DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7489any0.0854complex0.0646Promise<void>0.0208any[]0.0036
(Punctuation
0x700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x70ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7438any0.0815complex0.0667Promise<void>0.0216number[][]0.0039
(Punctuation
0x7F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414any0.0788complex0.0675Promise<void>0.0224number[][]0.0040
(Punctuation
0x830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x83ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7400any0.0770complex0.0677Promise<void>0.0229number[][]0.0041
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7391any0.0756complex0.0677Promise<void>0.0234number[][]0.0041
(Punctuation
0xE5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xE5BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7385any0.0745complex0.0675Promise<void>0.0237number[][]0.0041
(Punctuation
0xF0DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF12Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7380any0.0736complex0.0672Promise<void>0.0241number[][]0.0041
(Punctuation
0x104ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x104BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7374any0.0729complex0.0669Promise<void>0.0244number[][]0.0041
(Punctuation
0x1361Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1368Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7369any0.0724complex0.0667Promise<void>0.0246number[][]0.0041
(Punctuation
0x16EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7364any0.0719complex0.0664Promise<void>0.0249number[][]0.0041
(Punctuation
0x1735Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1736Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359any0.0716complex0.0662Promise<void>0.0251number[][]0.0042
(Punctuation
0x17D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7354any0.0713complex0.0659Promise<void>0.0253number[][]0.0042
(Punctuation
0x1802Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1805Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7350any0.0710complex0.0658Promise<void>0.0254number[][]0.0042
(Punctuation
0x1808Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1809Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7345any0.0707complex0.0656Promise<void>0.0256number[][]0.0042
(Punctuation
0x1944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7341any0.0705complex0.0654Promise<void>0.0257number[][]0.0042
(Punctuation
0x1AA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7337any0.0703complex0.0653Promise<void>0.0258number[][]0.0043
(Punctuation
0x1B5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B5BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7332any0.0701complex0.0651Promise<void>0.0259number[][]0.0043
(Punctuation
0x1B5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7328any0.0699complex0.0650Promise<void>0.0259number[][]0.0043
(Punctuation
0x1B7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
