constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x345Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2102Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2115Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2124Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2128Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2139Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D546Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7500any0.1091complex0.0649Promise<void>0.0178number0.0026
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7606any0.1000complex0.0611Promise<void>0.0194any[]0.0029
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7647any0.0845complex0.0667Promise<void>0.0203any[]0.0032
(Punctuation
0xC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7599any0.0815complex0.0692Promise<void>0.0213any[]0.0033
(Punctuation
0xD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7573any0.0797complex0.0704Promise<void>0.0221any[]0.0034
(Punctuation
0xF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7557any0.0784complex0.0709Promise<void>0.0227any[]0.0034
(Punctuation
0x1BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7548any0.0774complex0.0711Promise<void>0.0232any[]0.0034
(Punctuation
0x1C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x293Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7544any0.0766complex0.0709Promise<void>0.0236any[]0.0034
(Punctuation
0x295Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7543any0.0760complex0.0707Promise<void>0.0238any[]0.0034
(Punctuation
0x2C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7542any0.0754complex0.0704Promise<void>0.0241any[]0.0034
(Punctuation
0x2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7542any0.0750complex0.0701Promise<void>0.0243any[]0.0034
(Punctuation
0x370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x373Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7542any0.0747complex0.0698Promise<void>0.0245number[][]0.0034
(Punctuation
0x376Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x377Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7541any0.0744complex0.0696Promise<void>0.0246number[][]0.0034
(Punctuation
0x37ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7540any0.0741complex0.0694Promise<void>0.0248number[][]0.0034
(Punctuation
0x388Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7539any0.0739complex0.0692Promise<void>0.0249number[][]0.0034
(Punctuation
0x38ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7538any0.0737complex0.0691Promise<void>0.0250number[][]0.0034
(Punctuation
0x3A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7537any0.0736complex0.0690Promise<void>0.0251number[][]0.0035
(Punctuation
0x3F7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x481Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7535any0.0734complex0.0689Promise<void>0.0252number[][]0.0035
(Punctuation
0x48ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x52FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7534any0.0733complex0.0688Promise<void>0.0253number[][]0.0035
(Punctuation
0x531Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x556Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7532any0.0732complex0.0687Promise<void>0.0254number[][]0.0035
(Punctuation
0x560Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x588Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7530any0.0731complex0.0686Promise<void>0.0255number[][]0.0035
(Punctuation
0x10A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7528any0.0729complex0.0685Promise<void>0.0256number[][]0.0035
(Punctuation
0x10D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526any0.0728complex0.0685Promise<void>0.0256number[][]0.0035
(Punctuation
0x10FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7524any0.0727complex0.0684Promise<void>0.0257number[][]0.0036
(Punctuation
