constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x23Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x20E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE0FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5677any0.1415complex0.0334Promise<void>0.0195...0.0051
(Punctuation
0x30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6298any0.1183complex0.0316Promise<void>0.0186...0.0055
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6469any0.0930complex0.0335Promise<void>0.0178...0.0052
(Punctuation
0x1F3FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6497any0.0824complex0.0333Promise<void>0.0172...0.0050
(Punctuation
0x1F9B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9B3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8367any0.0608complex0.0237Promise<void>0.0112...0.0026
(Punctuation
0xE0020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE007FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8168any0.0524{}0.0177Object0.0100void0.0072
.Punctuation
charactersName.Othercomplex0.5753any[]0.1714any0.1001void0.0654string[]0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
