constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x23F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x267FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2693Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26A1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26F5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2705Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2728Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x274CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x274ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2757Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F004Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F18ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F201Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F21ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F22FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F440Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5A4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6CCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7F0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7160any0.1089complex0.0644Promise<void>0.0197any[]0.0033
(Punctuation
0x231ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x231BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7391any0.0969complex0.0575Promise<void>0.0208any[]0.0034
(Punctuation
0x23E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7408any0.0824complex0.0635Promise<void>0.0215any[]0.0038
(Punctuation
0x25FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7354any0.0787complex0.0655Promise<void>0.0222any[]0.0040
(Punctuation
0x2614Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2615Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7330any0.0763complex0.0662Promise<void>0.0228number[][]0.0041
(Punctuation
0x2648Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2653Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7314any0.0747complex0.0663Promise<void>0.0232number[][]0.0041
(Punctuation
0x26AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7304any0.0735complex0.0663Promise<void>0.0236any[]0.0042
(Punctuation
0x26BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x26BELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7296any0.0725complex0.0661Promise<void>0.0239any[]0.0042
(Punctuation
0x26C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7289any0.0717complex0.0658Promise<void>0.0242any[]0.0042
(Punctuation
0x26F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7281any0.0711complex0.0656Promise<void>0.0245any[]0.0042
(Punctuation
0x270ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x270BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7274any0.0706complex0.0653Promise<void>0.0247any[]0.0042
(Punctuation
0x2753Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2755Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7267any0.0702complex0.0650Promise<void>0.0249any[]0.0042
(Punctuation
0x2795Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2797Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7261any0.0698complex0.0648Promise<void>0.0251number[][]0.0042
(Punctuation
0x2B1BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B1CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7255any0.0695complex0.0645Promise<void>0.0252number[][]0.0043
(Punctuation
0x1F191Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F19ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7249any0.0692complex0.0643Promise<void>0.0253number[][]0.0043
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7243any0.0690complex0.0641Promise<void>0.0254number[][]0.0043
(Punctuation
0x1F232Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F236Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7237any0.0687complex0.0639Promise<void>0.0255number[][]0.0044
(Punctuation
0x1F238Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7231any0.0685complex0.0637Promise<void>0.0256number[][]0.0044
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7225any0.0682complex0.0636Promise<void>0.0257number[][]0.0044
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F320Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7218any0.0680complex0.0634Promise<void>0.0257number[][]0.0044
(Punctuation
0x1F32DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F335Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7212any0.0677complex0.0632Promise<void>0.0258number[][]0.0045
(Punctuation
0x1F337Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F37CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7205any0.0675complex0.0630Promise<void>0.0258number[][]0.0045
(Punctuation
0x1F37ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F393Literal.Number.Hex
)Punctuation
.Punctuation
