constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x38CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x85ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB9CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1258Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1940Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFDCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFEFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x101A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10808Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1083CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1093FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x110CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11288Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11350Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11357Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11909Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11FB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D546Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE24Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE0001Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7691any0.1093complex0.0753Promise<void>0.0166number0.0025
(Punctuation
0x0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x377Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7834any0.1047complex0.0636Promise<void>0.0152number0.0025
(Punctuation
0x37ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7933any0.0885complex0.0668Promise<void>0.0162number0.0028
(Punctuation
0x384Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7903any0.0852complex0.0692Promise<void>0.0173number0.0029
(Punctuation
0x38ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7890any0.0827complex0.0706Promise<void>0.0182number0.0029
(Punctuation
0x3A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x52FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7887any0.0807complex0.0711Promise<void>0.0189number0.0029
(Punctuation
0x531Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x556Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7891any0.0789complex0.0712Promise<void>0.0195number0.0029
(Punctuation
0x559Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x58ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7899any0.0775complex0.0709Promise<void>0.0199number0.0029
(Punctuation
0x58DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x58FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7909any0.0763complex0.0704Promise<void>0.0203number0.0029
(Punctuation
0x591Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7918any0.0753complex0.0699Promise<void>0.0205number0.0029
(Punctuation
0x5D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7926any0.0746complex0.0694Promise<void>0.0207number0.0030
(Punctuation
0x5EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5F4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7933any0.0740complex0.0690Promise<void>0.0209number0.0030
(Punctuation
0x600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x70DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7939any0.0736complex0.0686Promise<void>0.0211number0.0030
(Punctuation
0x70FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x74ALiteral.Number.Hex
)Punctuation
.Punctuation
