constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xA9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x203CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2049Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2122Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2139Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2328Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2388Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x24C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2714Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2716Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x271DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2721Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2728Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2744Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2747Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x274CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x274ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2757Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27A1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x303DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3297Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3299Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F12FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F18ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F21ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F22FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7140any0.1073complex0.0620Promise<void>0.0191any[]0.0034
(Punctuation
0x2194Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2199Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7350any0.0980complex0.0564Promise<void>0.0203any[]0.0036
(Punctuation
0x21A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21AALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7362any0.0840complex0.0621Promise<void>0.0210any[]0.0040
(Punctuation
0x231ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x231BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7307any0.0800complex0.0639Promise<void>0.0217number[][]0.0042
(Punctuation
0x23E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7282any0.0772complex0.0644Promise<void>0.0222number[][]0.0044
(Punctuation
0x23F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7267any0.0753complex0.0645Promise<void>0.0227number[][]0.0044
(Punctuation
0x25AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25ABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7257any0.0739complex0.0643Promise<void>0.0230number[][]0.0044
(Punctuation
0x25FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7249any0.0728complex0.0640Promise<void>0.0233number[][]0.0044
(Punctuation
0x2600Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2605Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7240any0.0718complex0.0637Promise<void>0.0235number[][]0.0045
(Punctuation
0x2607Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2612Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7231any0.0711complex0.0634Promise<void>0.0238number[][]0.0045
(Punctuation
0x2614Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2685Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7221any0.0705complex0.0631Promise<void>0.0240number[][]0.0045
(Punctuation
0x2690Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2705Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7211any0.0701complex0.0628Promise<void>0.0242number[][]0.0045
(Punctuation
0x2708Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2712Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7202any0.0696complex0.0626Promise<void>0.0244number[][]0.0046
(Punctuation
0x2733Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7192any0.0693complex0.0623Promise<void>0.0246number[][]0.0046
(Punctuation
0x2753Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2755Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7183any0.0689complex0.0621Promise<void>0.0247number[][]0.0046
(Punctuation
0x2763Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2767Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7173any0.0686complex0.0618Promise<void>0.0248number[][]0.0047
(Punctuation
0x2795Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2797Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7163any0.0683complex0.0616Promise<void>0.0249number[][]0.0047
(Punctuation
0x2934Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2935Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7152any0.0680complex0.0614Promise<void>0.0250number[][]0.0047
(Punctuation
0x2B05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B07Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7141any0.0677complex0.0612Promise<void>0.0251number[][]0.0048
(Punctuation
0x2B1BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B1CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7130any0.0674complex0.0609Promise<void>0.0252number[][]0.0048
(Punctuation
0x1F000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7117any0.0671complex0.0607Promise<void>0.0252number[][]0.0048
(Punctuation
0x1F10DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F10FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7104any0.0667complex0.0604Promise<void>0.0253number[][]0.0049
(Punctuation
0x1F16CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
