constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x2BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2016Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2040Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2044Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2052Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2102Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2115Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2124Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x237CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23B7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25E4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2642Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE68Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D546Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE24Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE64Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7362any0.1111complex0.0689Promise<void>0.0184number[][]0.0030
(Punctuation
0x3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7477any0.1038complex0.0622Promise<void>0.0194number[][]0.0032
(Punctuation
0x3D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3D2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7514any0.0895complex0.0673Promise<void>0.0202number[][]0.0036
(Punctuation
0x3F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7465any0.0855complex0.0694Promise<void>0.0211number[][]0.0040
(Punctuation
0x3F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7446any0.0824complex0.0702Promise<void>0.0219number[][]0.0041
(Punctuation
0x606Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x608Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7435any0.0803complex0.0704Promise<void>0.0226number[][]0.0041
(Punctuation
0x2032Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2034Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431any0.0786complex0.0703Promise<void>0.0231number[][]0.0041
(Punctuation
0x2061Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2064Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7428any0.0772complex0.0701Promise<void>0.0235number[][]0.0041
(Punctuation
0x207ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x207ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7426any0.0762complex0.0697Promise<void>0.0239number[][]0.0041
(Punctuation
0x208ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x208ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7423any0.0753complex0.0694Promise<void>0.0243number[][]0.0041
(Punctuation
0x20D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7419any0.0747complex0.0691Promise<void>0.0246number[][]0.0041
(Punctuation
0x20E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20E6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7415any0.0742complex0.0688Promise<void>0.0248number[][]0.0042
(Punctuation
0x20EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x20EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7412any0.0739complex0.0686Promise<void>0.0251number[][]0.0042
(Punctuation
0x210ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2113Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7408any0.0735complex0.0684Promise<void>0.0253number[][]0.0042
(Punctuation
0x2118Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x211DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7405any0.0733complex0.0682Promise<void>0.0255number[][]0.0042
(Punctuation
0x2128Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2129Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7401any0.0730complex0.0680Promise<void>0.0256number[][]0.0042
(Punctuation
0x212CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212DLiteral.Number.Hex
)Punctuation
.Punctuation
